"planning_unit","number"
6561,0
6560,0
6559,0
6558,0
6557,0
6556,0
6555,0
6554,0
6553,0
6552,0
6551,0
6550,0
6549,0
6548,0
6547,0
6546,0
6545,0
6544,0
6543,0
6542,0
6541,0
6540,0
6539,0
6538,0
6537,0
6536,0
6535,0
6534,0
6533,0
6532,0
6531,0
6530,0
6529,0
6528,0
6527,0
6526,0
6525,0
6524,0
6523,0
6522,0
6521,0
6520,0
6519,0
6518,0
6517,10
6516,10
6515,0
6514,0
6513,0
6512,0
6511,0
6510,0
6509,0
6508,0
6507,0
6506,0
6505,8
6504,10
6503,10
6502,0
6501,0
6500,0
6499,0
6498,0
6497,0
6496,7
6495,5
6494,5
6493,5
6492,3
6491,4
6490,7
6489,0
6488,0
6487,0
6486,0
6485,0
6484,0
6483,0
6482,0
6481,0
6480,0
6479,0
6478,0
6477,0
6476,0
6475,0
6474,0
6473,0
6472,0
6471,0
6470,0
6469,0
6468,0
6467,0
6466,0
6465,0
6464,0
6463,0
6462,0
6461,10
6460,10
6459,0
6458,0
6457,0
6456,0
6455,0
6454,0
6453,0
6452,0
6451,0
6450,0
6449,0
6448,0
6447,0
6446,0
6445,0
6444,0
6443,0
6442,0
6441,0
6440,0
6439,0
6438,0
6437,0
6436,0
6435,0
6434,0
6433,0
6432,0
6431,0
6430,0
6429,0
6428,0
6427,0
6426,0
6425,0
6424,0
6423,0
6422,0
6421,0
6420,0
6419,0
6418,0
6417,0
6416,0
6415,0
6414,0
6413,0
6412,0
6411,0
6410,0
6409,0
6408,0
6407,0
6406,0
6405,0
6404,0
6403,10
6402,10
6401,10
6400,6
6399,8
6398,8
6397,8
6396,10
6395,9
6394,6
6393,0
6392,0
6391,0
6390,0
6389,0
6388,0
6387,0
6386,0
6385,0
6384,0
6383,0
6382,0
6381,0
6380,0
6379,0
6378,0
6377,0
6376,0
6375,0
6374,0
6373,0
6372,0
6371,0
6370,0
6369,0
6368,0
6367,0
6366,0
6365,6
6364,6
6363,4
6362,8
6361,2
6360,4
6359,4
6358,0
6357,0
6356,0
6355,0
6354,0
6353,0
6352,0
6351,0
6350,0
6349,0
6348,0
6347,0
6346,0
6345,0
6344,0
6343,0
6342,0
6341,0
6340,0
6339,0
6338,0
6337,0
6336,0
6335,0
6334,0
6333,0
6332,3
6331,6
6330,10
6329,10
6328,0
6327,0
6326,0
6325,0
6324,0
6323,0
6322,0
6321,0
6320,0
6319,0
6318,0
6317,0
6316,0
6315,0
6314,0
6313,0
6312,0
6311,0
6310,0
6309,0
6308,0
6307,0
6306,0
6305,0
6304,0
6303,0
6302,0
6301,0
6300,0
6299,0
6298,0
6297,0
6296,0
6295,0
6294,0
6293,0
6292,0
6291,0
6290,0
6289,0
6288,0
6287,0
6286,0
6285,0
6284,0
6283,0
6282,0
6281,0
6280,0
6279,0
6278,0
6277,0
6276,0
6275,0
6274,0
6273,0
6272,7
6271,8
6270,6
6269,9
6268,7
6267,8
6266,8
6265,9
6264,8
6263,7
6262,0
6261,0
6260,0
6259,0
6258,0
6257,0
6256,0
6255,0
6254,0
6253,0
6252,0
6251,0
6250,0
6249,0
6248,0
6247,0
6246,10
6245,10
6244,0
6243,0
6242,0
6241,0
6240,4
6239,0
6238,0
6237,0
6236,0
6235,5
6234,3
6233,0
6232,0
6231,0
6230,0
6229,0
6228,0
6227,0
6226,0
6225,0
6224,0
6223,0
6222,0
6221,0
6220,0
6219,0
6218,0
6217,0
6216,0
6215,0
6214,0
6213,0
6212,0
6211,0
6210,0
6209,0
6208,0
6207,0
6206,0
6205,0
6204,0
6203,0
6202,0
6201,0
6200,0
6199,0
6198,0
6197,0
6196,0
6195,0
6194,0
6193,0
6192,0
6191,0
6190,0
6189,0
6188,0
6187,0
6186,0
6185,0
6184,0
6183,0
6182,0
6181,0
6180,0
6179,0
6178,0
6177,0
6176,0
6175,0
6174,0
6173,0
6172,0
6171,0
6170,0
6169,0
6168,0
6167,0
6166,0
6165,0
6164,0
6163,0
6162,0
6161,10
6160,10
6159,10
6158,10
6157,0
6156,0
6155,0
6154,0
6153,0
6152,0
6151,0
6150,0
6149,0
6148,0
6147,0
6146,0
6145,0
6144,0
6143,7
6142,9
6141,10
6140,7
6139,9
6138,8
6137,8
6136,8
6135,7
6134,10
6133,9
6132,10
6131,8
6130,10
6129,0
6128,0
6127,0
6126,0
6125,0
6124,0
6123,10
6122,10
6121,10
6120,10
6119,10
6118,10
6117,10
6116,10
6115,0
6114,0
6113,0
6112,0
6111,0
6110,0
6109,7
6108,0
6107,0
6106,0
6105,0
6104,2
6103,4
6102,0
6101,0
6100,0
6099,0
6098,0
6097,0
6096,0
6095,0
6094,0
6093,0
6092,0
6091,0
6090,0
6089,0
6088,0
6087,0
6086,0
6085,0
6084,0
6083,0
6082,0
6081,0
6080,0
6079,0
6078,0
6077,2
6076,0
6075,0
6074,2
6073,0
6072,0
6071,0
6070,0
6069,0
6068,0
6067,0
6066,0
6065,0
6064,0
6063,0
6062,0
6061,0
6060,0
6059,0
6058,0
6057,0
6056,0
6055,0
6054,0
6053,0
6052,0
6051,0
6050,0
6049,0
6048,0
6047,0
6046,0
6045,0
6044,0
6043,0
6042,0
6041,0
6040,0
6039,0
6038,0
6037,0
6036,0
6035,0
6034,0
6033,0
6032,0
6031,0
6030,10
6029,10
6028,10
6027,10
6026,0
6025,0
6024,0
6023,0
6022,0
6021,0
6020,0
6019,0
6018,0
6017,0
6016,0
6015,0
6014,0
6013,0
6012,7
6011,10
6010,9
6009,9
6008,9
6007,9
6006,8
6005,6
6004,10
6003,9
6002,9
6001,9
6000,10
5999,10
5998,0
5997,0
5996,0
5995,0
5994,10
5993,10
5992,10
5991,10
5990,10
5989,10
5988,0
5987,10
5986,10
5985,10
5984,10
5983,10
5982,10
5981,0
5980,0
5979,0
5978,0
5977,0
5976,0
5975,0
5974,0
5973,0
5972,0
5971,0
5970,0
5969,7
5968,0
5967,0
5966,0
5965,7
5964,0
5963,0
5962,0
5961,0
5960,0
5959,0
5958,5
5957,6
5956,4
5955,4
5954,6
5953,2
5952,0
5951,0
5950,0
5949,0
5948,0
5947,0
5946,0
5945,0
5944,0
5943,0
5942,0
5941,0
5940,0
5939,0
5938,0
5937,0
5936,0
5935,0
5934,0
5933,0
5932,5
5931,10
5930,3
5929,1
5928,10
5927,10
5926,0
5925,0
5924,0
5923,0
5922,0
5921,0
5920,0
5919,0
5918,0
5917,0
5916,0
5915,0
5914,0
5913,0
5912,0
5911,0
5910,0
5909,0
5908,0
5907,0
5906,0
5905,0
5904,0
5903,0
5902,0
5901,0
5900,0
5899,0
5898,0
5897,0
5896,0
5895,0
5894,0
5893,0
5892,0
5891,0
5890,0
5889,0
5888,10
5887,10
5886,10
5885,10
5884,10
5883,10
5882,10
5881,10
5880,10
5879,10
5878,0
5877,0
5876,0
5875,0
5874,0
5873,0
5872,0
5871,0
5870,0
5869,0
5868,0
5867,0
5866,0
5865,0
5864,9
5863,9
5862,7
5861,9
5860,7
5859,8
5858,7
5857,10
5856,10
5855,10
5854,10
5853,9
5852,0
5851,0
5850,0
5849,0
5848,10
5847,10
5846,10
5845,10
5844,0
5843,0
5842,0
5841,0
5840,0
5839,0
5838,0
5837,0
5836,0
5835,0
5834,0
5833,0
5832,10
5831,10
5830,10
5829,10
5828,10
5827,0
5826,0
5825,0
5824,9
5823,7
5822,0
5821,0
5820,0
5819,0
5818,0
5817,2
5816,0
5815,0
5814,0
5813,0
5812,0
5811,0
5810,5
5809,5
5808,5
5807,3
5806,4
5805,2
5804,0
5803,0
5802,0
5801,0
5800,0
5799,0
5798,0
5797,0
5796,0
5795,0
5794,0
5793,0
5792,0
5791,0
5790,0
5789,0
5788,0
5787,0
5786,3
5785,0
5784,1
5783,0
5782,0
5781,0
5780,10
5779,10
5778,0
5777,0
5776,0
5775,0
5774,0
5773,0
5772,0
5771,0
5770,0
5769,0
5768,0
5767,0
5766,0
5765,0
5764,0
5763,0
5762,0
5761,0
5760,0
5759,0
5758,0
5757,0
5756,0
5755,0
5754,0
5753,0
5752,0
5751,0
5750,0
5749,0
5748,0
5747,0
5746,0
5745,0
5744,0
5743,0
5742,0
5741,0
5740,10
5739,10
5738,10
5737,10
5736,10
5735,10
5734,10
5733,10
5732,10
5731,10
5730,0
5729,0
5728,0
5727,0
5726,0
5725,0
5724,0
5723,0
5722,0
5721,0
5720,0
5719,0
5718,0
5717,0
5716,8
5715,8
5714,9
5713,10
5712,9
5711,5
5710,10
5709,9
5708,10
5707,10
5706,10
5705,9
5704,0
5703,0
5702,0
5701,0
5700,10
5699,10
5698,10
5697,10
5696,0
5695,0
5694,0
5693,0
5692,0
5691,0
5690,0
5689,0
5688,0
5687,0
5686,0
5685,0
5684,10
5683,10
5682,10
5681,10
5680,10
5679,10
5678,0
5677,0
5676,0
5675,2
5674,0
5673,0
5672,0
5671,0
5670,0
5669,0
5668,4
5667,7
5666,4
5665,5
5664,5
5663,5
5662,5
5661,5
5660,5
5659,3
5658,0
5657,0
5656,0
5655,0
5654,0
5653,0
5652,0
5651,0
5650,0
5649,0
5648,0
5647,0
5646,0
5645,3
5644,1
5643,0
5642,0
5641,0
5640,10
5639,10
5638,10
5637,10
5636,10
5635,10
5634,0
5633,0
5632,0
5631,0
5630,0
5629,0
5628,0
5627,0
5626,0
5625,0
5624,0
5623,0
5622,0
5621,0
5620,0
5619,0
5618,0
5617,0
5616,0
5615,0
5614,0
5613,0
5612,0
5611,0
5610,0
5609,0
5608,0
5607,0
5606,0
5605,0
5604,0
5603,0
5602,0
5601,0
5600,10
5599,10
5598,10
5597,10
5596,10
5595,10
5594,10
5593,10
5592,10
5591,10
5590,10
5589,10
5588,10
5587,10
5586,0
5585,0
5584,0
5583,0
5582,0
5581,0
5580,0
5579,0
5578,0
5577,0
5576,0
5575,0
5574,10
5573,9
5572,9
5571,8
5570,10
5569,8
5568,9
5567,10
5566,10
5565,9
5564,8
5563,9
5562,0
5561,0
5560,0
5559,0
5558,0
5557,0
5556,0
5555,0
5554,0
5553,0
5552,0
5551,0
5550,0
5549,0
5548,0
5547,0
5546,0
5545,0
5544,0
5543,0
5542,8
5541,4
5540,10
5539,10
5538,10
5537,10
5536,4
5535,0
5534,0
5533,0
5532,0
5531,0
5530,0
5529,5
5528,5
5527,4
5526,4
5525,5
5524,5
5523,6
5522,4
5521,7
5520,3
5519,0
5518,0
5517,0
5516,0
5515,0
5514,0
5513,0
5512,0
5511,0
5510,0
5509,0
5508,0
5507,0
5506,0
5505,0
5504,0
5503,0
5502,0
5501,10
5500,10
5499,10
5498,10
5497,10
5496,10
5495,0
5494,0
5493,0
5492,0
5491,0
5490,0
5489,0
5488,0
5487,0
5486,0
5485,0
5484,0
5483,0
5482,0
5481,0
5480,0
5479,0
5478,0
5477,0
5476,0
5475,0
5474,0
5473,0
5472,0
5471,0
5470,0
5469,0
5468,0
5467,0
5466,0
5465,0
5464,0
5463,0
5462,0
5461,10
5460,10
5459,10
5458,10
5457,10
5456,10
5455,10
5454,10
5453,10
5452,10
5451,10
5450,10
5449,10
5448,10
5447,0
5446,0
5445,0
5444,0
5443,0
5442,0
5441,0
5440,0
5439,0
5438,0
5437,0
5436,0
5435,5
5434,10
5433,9
5432,10
5431,8
5430,9
5429,8
5428,10
5427,9
5426,10
5425,9
5424,10
5423,0
5422,0
5421,0
5420,0
5419,0
5418,0
5417,0
5416,0
5415,0
5414,0
5413,0
5412,0
5411,0
5410,0
5409,0
5408,0
5407,0
5406,0
5405,0
5404,0
5403,10
5402,7
5401,10
5400,10
5399,10
5398,0
5397,5
5396,6
5395,5
5394,7
5393,3
5392,6
5391,2
5390,3
5389,3
5388,6
5387,5
5386,6
5385,5
5384,3
5383,3
5382,4
5381,5
5380,0
5379,0
5378,0
5377,0
5376,0
5375,0
5374,0
5373,0
5372,0
5371,0
5370,0
5369,0
5368,0
5367,0
5366,0
5365,0
5364,10
5363,8
5362,4
5361,10
5360,6
5359,6
5358,6
5357,4
5356,0
5355,0
5354,0
5353,0
5352,0
5351,0
5350,0
5349,0
5348,0
5347,0
5346,0
5345,0
5344,0
5343,0
5342,0
5341,0
5340,0
5339,0
5338,0
5337,0
5336,0
5335,0
5334,0
5333,0
5332,0
5331,0
5330,0
5329,0
5328,0
5327,0
5326,0
5325,0
5324,0
5323,0
5322,10
5321,10
5320,10
5319,10
5318,10
5317,10
5316,10
5315,10
5314,10
5313,10
5312,10
5311,10
5310,10
5309,10
5308,10
5307,10
5306,0
5305,0
5304,0
5303,0
5302,0
5301,0
5300,0
5299,0
5298,0
5297,0
5296,0
5295,0
5294,9
5293,9
5292,7
5291,7
5290,10
5289,10
5288,10
5287,10
5286,0
5285,0
5284,0
5283,0
5282,0
5281,0
5280,0
5279,0
5278,0
5277,0
5276,0
5275,0
5274,0
5273,0
5272,0
5271,0
5270,0
5269,0
5268,9
5267,10
5266,9
5265,9
5264,0
5263,0
5262,0
5261,0
5260,10
5259,7
5258,5
5257,3
5256,7
5255,5
5254,5
5253,5
5252,4
5251,6
5250,7
5249,4
5248,4
5247,4
5246,2
5245,4
5244,7
5243,8
5242,0
5241,0
5240,0
5239,0
5238,0
5237,0
5236,0
5235,0
5234,0
5233,0
5232,0
5231,0
5230,0
5229,0
5228,0
5227,0
5226,0
5225,0
5224,0
5223,0
5222,4
5221,5
5220,9
5219,7
5218,0
5217,0
5216,0
5215,0
5214,0
5213,0
5212,0
5211,0
5210,0
5209,0
5208,0
5207,0
5206,0
5205,0
5204,0
5203,0
5202,0
5201,0
5200,0
5199,0
5198,0
5197,0
5196,0
5195,0
5194,0
5193,0
5192,0
5191,0
5190,0
5189,0
5188,0
5187,0
5186,0
5185,0
5184,10
5183,10
5182,10
5181,10
5180,10
5179,10
5178,10
5177,10
5176,10
5175,10
5174,10
5173,10
5172,10
5171,10
5170,10
5169,10
5168,0
5167,0
5166,0
5165,0
5164,0
5163,0
5162,0
5161,0
5160,0
5159,0
5158,0
5157,0
5156,7
5155,4
5154,9
5153,9
5152,6
5151,7
5150,9
5149,9
5148,0
5147,0
5146,0
5145,0
5144,0
5143,0
5142,0
5141,0
5140,0
5139,0
5138,0
5137,0
5136,0
5135,0
5134,0
5133,0
5132,0
5131,0
5130,8
5129,6
5128,8
5127,10
5126,0
5125,0
5124,0
5123,0
5122,10
5121,0
5120,5
5119,6
5118,6
5117,3
5116,7
5115,5
5114,7
5113,4
5112,4
5111,5
5110,6
5109,4
5108,4
5107,2
5106,3
5105,2
5104,3
5103,3
5102,6
5101,0
5100,0
5099,0
5098,0
5097,0
5096,0
5095,0
5094,0
5093,0
5092,0
5091,0
5090,0
5089,0
5088,0
5087,0
5086,0
5085,0
5084,0
5083,6
5082,6
5081,5
5080,0
5079,10
5078,10
5077,0
5076,0
5075,0
5074,0
5073,0
5072,0
5071,0
5070,0
5069,0
5068,0
5067,0
5066,0
5065,0
5064,0
5063,0
5062,0
5061,0
5060,0
5059,0
5058,0
5057,0
5056,0
5055,0
5054,0
5053,0
5052,0
5051,0
5050,0
5049,0
5048,0
5047,0
5046,0
5045,10
5044,10
5043,10
5042,10
5041,10
5040,10
5039,10
5038,10
5037,10
5036,10
5035,10
5034,10
5033,10
5032,10
5031,10
5030,10
5029,0
5028,0
5027,0
5026,0
5025,0
5024,0
5023,0
5022,0
5021,0
5020,0
5019,0
5018,0
5017,9
5016,9
5015,10
5014,9
5013,8
5012,9
5011,9
5010,6
5009,0
5008,0
5007,0
5006,0
5005,0
5004,0
5003,0
5002,0
5001,0
5000,0
4999,0
4998,0
4997,0
4996,0
4995,0
4994,10
4993,0
4992,0
4991,1
4990,0
4989,0
4988,0
4987,0
4986,0
4985,0
4984,0
4983,0
4982,0
4981,0
4980,5
4979,5
4978,3
4977,5
4976,3
4975,7
4974,4
4973,5
4972,4
4971,6
4970,5
4969,7
4968,4
4967,2
4966,6
4965,3
4964,4
4963,1
4962,6
4961,0
4960,0
4959,0
4958,0
4957,0
4956,0
4955,0
4954,0
4953,0
4952,0
4951,0
4950,0
4949,0
4948,0
4947,0
4946,0
4945,0
4944,0
4943,5
4942,0
4941,0
4940,0
4939,10
4938,10
4937,0
4936,0
4935,0
4934,0
4933,0
4932,0
4931,0
4930,0
4929,0
4928,0
4927,0
4926,0
4925,0
4924,0
4923,0
4922,0
4921,0
4920,0
4919,0
4918,0
4917,0
4916,0
4915,0
4914,0
4913,0
4912,0
4911,0
4910,0
4909,0
4908,0
4907,0
4906,0
4905,10
4904,10
4903,10
4902,10
4901,10
4900,10
4899,10
4898,10
4897,10
4896,10
4895,10
4894,10
4893,10
4892,10
4891,10
4890,10
4889,0
4888,0
4887,0
4886,0
4885,0
4884,0
4883,0
4882,0
4881,0
4880,0
4879,0
4878,0
4877,7
4876,9
4875,9
4874,9
4873,10
4872,8
4871,6
4870,10
4869,0
4868,0
4867,0
4866,0
4865,0
4864,0
4863,0
4862,0
4861,0
4860,0
4859,0
4858,0
4857,0
4856,0
4855,0
4854,10
4853,0
4852,0
4851,0
4850,0
4849,0
4848,0
4847,0
4846,6
4845,7
4844,5
4843,7
4842,5
4841,6
4840,5
4839,2
4838,5
4837,4
4836,4
4835,5
4834,3
4833,3
4832,6
4831,4
4830,5
4829,4
4828,6
4827,6
4826,2
4825,7
4824,4
4823,0
4822,0
4821,0
4820,0
4819,0
4818,0
4817,0
4816,0
4815,0
4814,0
4813,0
4812,0
4811,0
4810,0
4809,0
4808,0
4807,0
4806,0
4805,10
4804,10
4803,10
4802,10
4801,10
4800,10
4799,10
4798,10
4797,0
4796,0
4795,0
4794,0
4793,0
4792,0
4791,0
4790,0
4789,0
4788,0
4787,0
4786,0
4785,0
4784,0
4783,0
4782,0
4781,0
4780,0
4779,0
4778,0
4777,0
4776,0
4775,0
4774,0
4773,0
4772,0
4771,10
4770,10
4769,10
4768,10
4767,10
4766,10
4765,0
4764,0
4763,0
4762,0
4761,0
4760,0
4759,10
4758,10
4757,10
4756,10
4755,10
4754,10
4753,0
4752,0
4751,0
4750,0
4749,0
4748,0
4747,0
4746,0
4745,10
4744,8
4743,9
4742,9
4741,9
4740,9
4739,7
4738,7
4737,10
4736,10
4735,10
4734,10
4733,10
4732,10
4731,0
4730,0
4729,0
4728,0
4727,0
4726,0
4725,0
4724,0
4723,0
4722,0
4721,10
4720,0
4719,0
4718,0
4717,0
4716,0
4715,0
4714,0
4713,0
4712,0
4711,0
4710,0
4709,0
4708,0
4707,3
4706,3
4705,3
4704,4
4703,3
4702,4
4701,5
4700,1
4699,6
4698,6
4697,4
4696,5
4695,5
4694,5
4693,3
4692,5
4691,3
4690,3
4689,7
4688,1
4687,3
4686,5
4685,2
4684,0
4683,0
4682,0
4681,0
4680,0
4679,0
4678,0
4677,0
4676,0
4675,0
4674,0
4673,0
4672,0
4671,0
4670,0
4669,0
4668,0
4667,0
4666,10
4665,10
4664,10
4663,10
4662,10
4661,10
4660,10
4659,10
4658,0
4657,0
4656,0
4655,0
4654,0
4653,0
4652,0
4651,0
4650,0
4649,0
4648,0
4647,0
4646,0
4645,0
4644,0
4643,0
4642,0
4641,0
4640,0
4639,0
4638,0
4637,0
4636,0
4635,0
4634,0
4633,0
4632,10
4631,10
4630,10
4629,10
4628,10
4627,10
4626,0
4625,0
4624,0
4623,0
4622,0
4621,0
4620,10
4619,10
4618,10
4617,10
4616,10
4615,10
4614,0
4613,0
4612,0
4611,0
4610,0
4609,0
4608,0
4607,0
4606,10
4605,10
4604,8
4603,8
4602,9
4601,8
4600,10
4599,10
4598,10
4597,10
4596,10
4595,10
4594,10
4593,10
4592,0
4591,0
4590,0
4589,0
4588,0
4587,0
4586,0
4585,0
4584,0
4583,0
4582,0
4581,0
4580,0
4579,0
4578,0
4577,0
4576,0
4575,0
4574,0
4573,0
4572,0
4571,0
4570,0
4569,0
4568,5
4567,3
4566,3
4565,5
4564,5
4563,3
4562,5
4561,4
4560,4
4559,1
4558,5
4557,4
4556,4
4555,2
4554,5
4553,5
4552,4
4551,6
4550,6
4549,4
4548,5
4547,2
4546,5
4545,0
4544,0
4543,0
4542,0
4541,0
4540,0
4539,0
4538,0
4537,0
4536,0
4535,0
4534,0
4533,10
4532,10
4531,0
4530,0
4529,0
4528,0
4527,10
4526,10
4525,10
4524,10
4523,10
4522,10
4521,10
4520,10
4519,10
4518,10
4517,0
4516,0
4515,0
4514,0
4513,0
4512,0
4511,0
4510,0
4509,0
4508,0
4507,0
4506,0
4505,0
4504,0
4503,0
4502,0
4501,0
4500,0
4499,0
4498,0
4497,0
4496,0
4495,0
4494,0
4493,10
4492,10
4491,10
4490,10
4489,10
4488,10
4487,0
4486,0
4485,0
4484,0
4483,0
4482,0
4481,0
4480,0
4479,0
4478,0
4477,10
4476,10
4475,10
4474,10
4473,0
4472,0
4471,0
4470,0
4469,0
4468,0
4467,10
4466,6
4465,9
4464,5
4463,8
4462,7
4461,7
4460,10
4459,10
4458,10
4457,10
4456,10
4455,10
4454,10
4453,0
4452,0
4451,0
4450,0
4449,0
4448,0
4447,0
4446,0
4445,0
4444,0
4443,0
4442,0
4441,0
4440,10
4439,10
4438,0
4437,0
4436,0
4435,0
4434,0
4433,1
4432,0
4431,0
4430,7
4429,5
4428,5
4427,2
4426,5
4425,4
4424,4
4423,4
4422,4
4421,4
4420,0
4419,6
4418,5
4417,5
4416,4
4415,3
4414,6
4413,4
4412,2
4411,5
4410,6
4409,6
4408,5
4407,0
4406,0
4405,0
4404,0
4403,0
4402,0
4401,0
4400,0
4399,0
4398,0
4397,0
4396,0
4395,10
4394,10
4393,0
4392,0
4391,0
4390,0
4389,10
4388,10
4387,10
4386,10
4385,10
4384,10
4383,10
4382,10
4381,10
4380,10
4379,0
4378,0
4377,0
4376,0
4375,0
4374,0
4373,0
4372,0
4371,0
4370,0
4369,0
4368,0
4367,0
4366,0
4365,0
4364,0
4363,0
4362,0
4361,0
4360,0
4359,0
4358,0
4357,0
4356,0
4355,10
4354,10
4353,10
4352,10
4351,10
4350,10
4349,0
4348,0
4347,0
4346,0
4345,0
4344,0
4343,0
4342,0
4341,0
4340,0
4339,10
4338,10
4337,10
4336,10
4335,0
4334,0
4333,0
4332,0
4331,0
4330,0
4329,9
4328,8
4327,8
4326,8
4325,9
4324,7
4323,10
4322,10
4321,10
4320,10
4319,10
4318,10
4317,10
4316,10
4315,0
4314,0
4313,0
4312,0
4311,0
4310,0
4309,0
4308,0
4307,0
4306,0
4305,0
4304,0
4303,0
4302,10
4301,10
4300,10
4299,10
4298,0
4297,0
4296,8
4295,6
4294,0
4293,0
4292,4
4291,5
4290,4
4289,4
4288,4
4287,4
4286,6
4285,0
4284,0
4283,0
4282,0
4281,0
4280,0
4279,3
4278,8
4277,4
4276,7
4275,4
4274,5
4273,3
4272,4
4271,2
4270,4
4269,5
4268,6
4267,0
4266,0
4265,0
4264,0
4263,0
4262,0
4261,0
4260,0
4259,10
4258,10
4257,0
4256,0
4255,0
4254,0
4253,0
4252,0
4251,10
4250,10
4249,10
4248,10
4247,10
4246,10
4245,10
4244,10
4243,10
4242,10
4241,0
4240,0
4239,0
4238,0
4237,0
4236,0
4235,0
4234,0
4233,0
4232,0
4231,0
4230,0
4229,0
4228,0
4227,0
4226,0
4225,0
4224,0
4223,0
4222,0
4221,0
4220,0
4219,0
4218,0
4217,10
4216,10
4215,10
4214,10
4213,10
4212,10
4211,0
4210,0
4209,0
4208,0
4207,0
4206,0
4205,0
4204,0
4203,0
4202,0
4201,0
4200,0
4199,10
4198,10
4197,0
4196,0
4195,0
4194,0
4193,0
4192,0
4191,10
4190,8
4189,7
4188,9
4187,7
4186,6
4185,10
4184,10
4183,10
4182,10
4181,10
4180,10
4179,0
4178,0
4177,0
4176,0
4175,10
4174,10
4173,0
4172,0
4171,0
4170,0
4169,0
4168,0
4167,0
4166,0
4165,0
4164,10
4163,10
4162,10
4161,10
4160,10
4159,0
4158,0
4157,0
4156,10
4155,9
4154,7
4153,10
4152,5
4151,2
4150,5
4149,6
4148,3
4147,3
4146,4
4145,4
4144,7
4143,0
4142,0
4141,0
4140,0
4139,0
4138,0
4137,5
4136,6
4135,7
4134,3
4133,3
4132,6
4131,7
4130,7
4129,4
4128,5
4127,3
4126,7
4125,0
4124,0
4123,0
4122,0
4121,0
4120,0
4119,0
4118,0
4117,10
4116,10
4115,0
4114,0
4113,0
4112,0
4111,0
4110,0
4109,10
4108,10
4107,10
4106,10
4105,10
4104,10
4103,10
4102,10
4101,10
4100,10
4099,0
4098,0
4097,0
4096,0
4095,0
4094,0
4093,0
4092,0
4091,0
4090,0
4089,0
4088,0
4087,0
4086,0
4085,0
4084,0
4083,0
4082,0
4081,0
4080,0
4079,0
4078,0
4077,0
4076,0
4075,10
4074,10
4073,10
4072,10
4071,10
4070,10
4069,0
4068,0
4067,0
4066,0
4065,0
4064,0
4063,0
4062,0
4061,0
4060,0
4059,0
4058,0
4057,10
4056,10
4055,0
4054,0
4053,0
4052,0
4051,0
4050,0
4049,7
4048,6
4047,7
4046,8
4045,10
4044,7
4043,10
4042,10
4041,10
4040,10
4039,10
4038,10
4037,0
4036,0
4035,0
4034,0
4033,10
4032,10
4031,0
4030,0
4029,0
4028,0
4027,0
4026,0
4025,0
4024,0
4023,0
4022,0
4021,10
4020,10
4019,10
4018,10
4017,10
4016,10
4015,0
4014,8
4013,8
4012,9
4011,8
4010,10
4009,6
4008,3
4007,4
4006,3
4005,2
4004,5
4003,7
4002,0
4001,0
4000,0
3999,0
3998,0
3997,0
3996,4
3995,3
3994,5
3993,4
3992,8
3991,6
3990,7
3989,3
3988,5
3987,4
3986,1
3985,5
3984,2
3983,8
3982,0
3981,0
3980,0
3979,0
3978,0
3977,0
3976,0
3975,0
3974,0
3973,0
3972,0
3971,0
3970,0
3969,0
3968,10
3967,10
3966,10
3965,10
3964,10
3963,10
3962,10
3961,10
3960,10
3959,10
3958,10
3957,10
3956,0
3955,0
3954,0
3953,0
3952,0
3951,0
3950,0
3949,0
3948,0
3947,0
3946,0
3945,0
3944,0
3943,0
3942,0
3941,0
3940,0
3939,0
3938,0
3937,0
3936,0
3935,0
3934,10
3933,10
3932,10
3931,10
3930,10
3929,10
3928,10
3927,10
3926,0
3925,0
3924,0
3923,0
3922,0
3921,0
3920,0
3919,0
3918,0
3917,0
3916,0
3915,0
3914,0
3913,0
3912,0
3911,0
3910,0
3909,0
3908,8
3907,8
3906,7
3905,9
3904,10
3903,10
3902,10
3901,10
3900,10
3899,10
3898,10
3897,10
3896,0
3895,0
3894,0
3893,0
3892,10
3891,10
3890,10
3889,10
3888,0
3887,0
3886,0
3885,0
3884,0
3883,0
3882,0
3881,0
3880,0
3879,0
3878,10
3877,10
3876,0
3875,10
3874,0
3873,0
3872,0
3871,0
3870,0
3869,10
3868,10
3867,10
3866,10
3865,1
3864,2
3863,3
3862,1
3861,2
3860,5
3859,6
3858,0
3857,0
3856,0
3855,0
3854,0
3853,0
3852,4
3851,5
3850,4
3849,4
3848,3
3847,7
3846,5
3845,3
3844,4
3843,3
3842,5
3841,4
3840,5
3839,4
3838,0
3837,0
3836,0
3835,0
3834,0
3833,0
3832,0
3831,0
3830,0
3829,0
3828,0
3827,0
3826,0
3825,0
3824,10
3823,10
3822,10
3821,10
3820,10
3819,10
3818,10
3817,10
3816,10
3815,10
3814,10
3813,10
3812,0
3811,0
3810,0
3809,0
3808,0
3807,0
3806,0
3805,0
3804,0
3803,0
3802,0
3801,0
3800,0
3799,0
3798,0
3797,0
3796,0
3795,0
3794,0
3793,0
3792,0
3791,0
3790,10
3789,10
3788,10
3787,10
3786,10
3785,10
3784,10
3783,10
3782,0
3781,0
3780,0
3779,0
3778,0
3777,0
3776,0
3775,0
3774,0
3773,0
3772,0
3771,0
3770,0
3769,0
3768,0
3767,0
3766,0
3765,0
3764,9
