"planning_unit","number"
10188,0
10187,0
10186,2
10185,2
10184,9
10183,15
10182,34
10181,61
10180,84
10179,88
10178,60
10177,24
10176,4
10175,0
10174,0
10173,6
10172,38
10171,32
10170,22
10169,36
10168,96
10167,84
10166,0
10165,15
10164,0
10163,1
10162,76
10161,87
10160,2
10159,55
10158,0
10157,0
10155,0
10154,0
10153,0
10152,0
10151,4
10150,100
10149,4
10148,16
10147,13
10146,13
10145,1
10144,0
10143,0
10142,3
10141,0
10140,0
10139,0
10138,0
10137,0
10136,0
10135,0
10134,0
10133,0
10132,0
10131,0
10130,0
10129,0
10128,7
10127,0
10126,0
10125,0
10124,0
10123,0
10122,0
10121,0
10120,0
10119,1
10118,0
10117,2
10116,2
10115,1
10114,0
10113,0
10112,0
10111,0
10110,0
10109,0
10108,0
10107,0
10106,0
10105,0
10104,0
10103,0
10102,0
10101,0
10100,0
10099,0
10098,0
10097,0
10096,0
10095,0
10094,0
10093,0
10092,0
10091,0
10090,0
10089,0
10088,0
10087,0
10086,0
10085,0
10084,0
10083,0
10082,0
10081,0
10080,0
10079,0
10078,0
10077,0
10076,2
10075,4
10074,8
10073,16
10072,33
10071,61
10070,79
10069,63
10068,23
10067,16
10066,1
10065,0
10064,0
10063,95
10062,0
10061,0
10060,0
10059,15
10058,100
10057,1
10056,3
10055,0
10054,0
10053,0
10052,1
10051,3
10050,0
10049,45
10047,0
10046,0
10045,0
10044,0
10043,0
10042,58
10041,18
10040,20
10039,32
10038,26
10037,9
10036,0
10035,2
10034,0
10033,1
10032,0
10031,0
10030,0
10029,0
10028,0
10027,0
10026,0
10025,0
10024,0
10023,0
10022,0
10021,0
10020,0
10019,0
10018,0
10017,0
10016,0
10015,0
10014,0
10013,0
10012,0
10011,0
10010,2
10009,2
10008,5
10007,9
10006,11
10005,0
10004,0
10003,0
10002,0
10001,0
10000,0
9999,0
9998,0
9997,1
9996,5
9995,0
9994,0
9993,1
9992,0
9991,3
9990,95
9989,95
9988,83
9987,68
9986,67
9985,32
9984,4
9983,0
9982,0
9981,0
9980,0
9979,0
9978,0
9977,0
9976,0
9975,0
9974,0
9973,0
9972,0
9971,0
9970,0
9969,0
9968,0
9967,0
9966,0
9965,0
9964,0
9963,1
9962,1
9961,0
9960,2
9959,4
9958,2
9957,0
9956,0
9955,0
9954,5
9953,0
9952,0
9951,0
9950,0
9949,0
9948,82
9947,1
9946,0
9945,0
9944,0
9943,0
9942,0
9941,0
9940,0
9939,0
9938,0
9937,0
9936,0
9935,0
9934,0
9933,0
9932,2
9931,0
9930,4
9929,0
9928,0
9927,1
9926,1
9925,0
9924,1
9923,0
9922,0
9921,2
9920,0
9919,0
9918,0
9917,0
9916,0
9915,0
9914,0
9913,0
9912,0
9911,0
9910,0
9909,0
9908,0
9907,0
9906,0
9905,0
9904,0
9903,0
9902,1
9901,4
9900,3
9899,2
9898,10
9897,13
9896,2
9895,0
9894,0
9893,0
9892,0
9891,0
9890,0
9889,2
9888,5
9887,6
9886,5
9885,4
9884,4
9883,100
9882,100
9881,100
9880,88
9879,83
9878,67
9877,30
9876,3
9875,0
9874,0
9873,0
9872,0
9871,0
9870,0
9869,0
9868,0
9867,0
9866,0
9865,0
9864,0
9863,0
9862,0
9861,0
9860,0
9859,0
9858,0
9857,0
9856,0
9855,0
9854,0
9853,0
9852,0
9851,0
9850,0
9849,0
9848,0
9847,0
9846,0
9845,0
9844,0
9843,0
9842,16
9841,2
9840,0
9839,0
9838,0
9837,0
9836,0
9835,0
9834,0
9833,0
9832,0
9831,0
9830,0
9829,0
9828,0
9827,0
9826,0
9825,0
9824,4
9823,6
9822,0
9821,0
9820,1
9819,0
9818,1
9817,1
9816,1
9815,0
9814,1
9813,1
9812,0
9811,0
9810,0
9809,0
9808,0
9807,0
9806,0
9805,0
9804,0
9803,0
9802,0
9801,0
9800,0
9799,0
9798,0
9797,0
9796,1
9795,0
9794,1
9793,2
9792,5
9791,11
9790,11
9789,11
9788,0
9787,0
9786,0
9785,0
9784,0
9783,0
9782,2
9781,6
9780,9
9779,13
9778,10
9777,11
9776,9
9775,100
9774,100
9773,100
9772,100
9771,94
9770,84
9769,62
9768,18
9767,0
9766,0
9765,0
9764,0
9763,0
9762,0
9761,0
9760,0
9759,0
9758,0
9757,0
9756,0
9755,0
9754,0
9753,0
9752,0
9751,0
9750,0
9749,0
9748,0
9747,0
9746,0
9745,0
9744,0
9743,0
9742,0
9741,0
9740,0
9739,0
9738,0
9737,0
9736,0
9735,21
9734,13
9733,0
9732,18
9731,6
9730,0
9729,0
9728,0
9727,0
9726,0
9725,0
9724,0
9722,0
9721,0
9720,0
9719,0
9718,0
9717,1
9716,1
9715,0
9714,0
9713,0
9712,0
9711,0
9710,0
9709,0
9708,0
9707,0
9706,0
9705,1
9704,1
9703,1
9702,0
9701,0
9700,0
9699,0
9698,0
9697,0
9696,0
9695,0
9694,0
9693,0
9692,1
9691,0
9690,0
9689,2
9688,0
9687,0
9686,1
9685,5
9684,4
9683,7
9682,14
9681,15
9680,2
9679,0
9678,0
9677,0
9676,0
9675,0
9674,4
9673,10
9672,19
9671,19
9670,22
9669,15
9668,12
9667,100
9666,100
9665,100
9664,100
9663,100
9662,95
9661,84
9660,35
9659,5
9658,0
9657,0
9656,0
9655,0
9654,0
9653,0
9652,0
9651,0
9650,0
9649,0
9648,0
9647,0
9646,0
9645,0
9644,0
9643,0
9642,0
9641,0
9640,0
9639,0
9638,0
9637,0
9636,0
9635,0
9634,0
9633,0
9632,0
9631,0
9630,0
9629,0
9628,0
9627,1
9626,16
9625,2
9624,2
9623,0
9622,8
9621,0
9620,0
9619,0
9618,0
9617,0
9613,0
9612,0
9611,0
9610,0
9609,1
9608,5
9607,0
9606,0
9605,0
9604,0
9603,0
9602,0
9601,1
9600,0
9599,0
9598,0
9597,2
9596,0
9595,1
9594,1
9593,0
9592,0
9591,1
9590,0
9589,0
9588,0
9587,0
9586,0
9585,0
9584,0
9583,0
9582,0
9581,0
9580,0
9579,0
9578,0
9577,2
9576,2
9575,7
9574,13
9573,10
9572,8
9571,0
9570,0
9569,0
9568,0
9567,3
9566,11
9565,17
9564,27
9563,32
9562,30
9561,26
9560,12
9559,100
9558,100
9557,100
9556,100
9555,100
9554,100
9553,95
9552,67
9551,19
9550,0
9549,0
9548,0
9547,0
9546,0
9545,0
9544,0
9543,0
9542,0
9541,0
9540,0
9539,0
9538,0
9537,0
9536,0
9535,0
9534,0
9533,0
9532,0
9531,0
9530,0
9529,0
9528,0
9527,0
9526,0
9525,0
9524,0
9523,0
9522,0
9521,0
9520,0
9519,1
9518,32
9517,3
9516,0
9515,0
9514,0
9513,100
9512,0
9511,26
9510,2
9509,0
9508,0
9505,0
9504,0
9503,0
9502,0
9501,1
9500,15
9499,0
9498,0
9497,0
9496,0
9495,0
9494,0
9493,0
9492,0
9491,1
9490,0
9489,0
9488,0
9487,0
9486,0
9485,0
9484,0
9483,0
9482,0
9481,0
9480,0
9479,0
9478,0
9477,0
9476,0
9475,0
9474,0
9473,0
9472,0
9471,0
9470,1
9469,2
9468,1
9467,3
9466,9
9465,12
9464,10
9463,0
9462,0
9461,0
9460,0
9459,1
9458,8
9457,16
9456,30
9455,37
9454,39
9453,41
9452,43
9451,100
9450,100
9449,100
9448,100
9447,100
9446,100
9445,90
9444,33
9443,0
9442,0
9441,0
9440,0
9439,0
9438,0
9437,0
9436,0
9435,0
9434,0
9433,0
9432,0
9431,0
9430,0
9429,0
9428,0
9427,0
9426,0
9425,0
9424,0
9423,0
9422,0
9421,0
9420,0
9419,0
9418,0
9417,0
9416,0
9415,0
9414,0
9413,0
9412,0
9411,0
9410,0
9409,39
9408,19
9407,10
9406,0
9405,34
9404,0
9403,30
9402,8
9401,0
9400,0
9399,0
9398,0
9397,0
9396,0
9395,0
9394,1
9393,16
9392,0
9391,0
9390,0
9389,0
9388,0
9387,0
9386,0
9385,1
9384,1
9383,0
9382,1
9381,0
9380,1
9379,0
9378,0
9377,0
9376,0
9375,1
9374,0
9373,0
9372,0
9371,0
9370,1
9369,0
9368,0
9367,0
9366,1
9365,0
9364,2
9363,0
9362,0
9361,2
9360,2
9359,8
9358,12
9357,10
9356,2
9355,0
9354,0
9353,0
9352,5
9351,15
9350,27
9349,38
9348,47
9347,55
9346,60
9345,57
9344,100
9343,100
9342,100
9341,100
9340,100
9339,100
9338,96
9337,62
9336,0
9335,0
9334,0
9333,0
9332,0
9331,0
9330,0
9329,0
9328,0
9327,0
9326,0
9325,0
9324,0
9323,0
9322,0
9321,0
9320,0
9319,0
9318,0
9317,0
9316,0
9315,0
9314,0
9313,0
9312,0
9311,0
9310,0
9309,0
9308,0
9307,0
9306,0
9305,0
9304,0
9303,0
9302,4
9301,0
9300,0
9299,0
9298,0
9297,22
9296,42
9295,18
9294,0
9293,0
9292,0
9291,0
9290,0
9289,0
9288,0
9287,6
9286,1
9285,0
9284,0
9283,0
9282,1
9281,0
9280,0
9279,0
9278,1
9277,3
9276,1
9275,1
9274,0
9273,0
9272,0
9271,0
9270,0
9269,2
9268,1
9267,0
9266,0
9265,0
9264,0
9263,0
9262,0
9261,0
9260,0
9259,0
9258,0
9257,0
9256,1
9255,0
9254,3
9253,1
9252,9
9251,10
9250,13
9249,6
9248,0
9247,0
9246,3
9245,9
9244,26
9243,37
9242,46
9241,66
9240,74
9239,63
9238,54
9237,100
9236,100
9235,100
9234,100
9233,100
9232,100
9231,100
9230,91
9229,0
9228,0
9227,0
9226,0
9225,0
9224,0
9223,0
9222,0
9221,0
9220,0
9219,0
9218,0
9217,0
9216,0
9215,0
9214,0
9213,0
9212,0
9211,0
9210,0
9209,0
9208,0
9207,0
9206,0
9205,0
9204,0
9203,0
9202,0
9201,0
9200,0
9199,0
9198,0
9197,0
9196,0
9195,4
9194,1
9193,0
9192,0
9191,0
9190,18
9189,0
9188,2
9187,0
9186,0
9185,0
9184,0
9183,0
9182,0
9181,1
9180,0
9179,2
9178,0
9177,0
9176,0
9175,1
9174,0
9173,0
9172,1
9171,0
9170,0
9169,1
9168,3
9167,0
9166,0
9165,0
9164,0
9163,1
9162,0
9161,49
9160,0
9159,0
9158,1
9157,0
9156,0
9155,0
9154,0
9153,0
9152,1
9151,2
9150,1
9149,0
9148,0
9147,4
9146,6
9145,8
9144,8
9143,17
9142,9
9141,0
9140,1
9139,8
9138,23
9137,37
9136,45
9135,62
9134,83
9133,75
9132,61
9131,52
9130,100
9129,100
9128,100
9127,100
9126,100
9125,100
9124,100
9123,95
9122,39
9121,0
9120,0
9119,0
9118,0
9117,0
9116,0
9115,0
9114,0
9113,0
9112,0
9111,0
9110,0
9109,0
9108,0
9107,0
9106,0
9105,0
9104,0
9103,0
9102,0
9101,0
9100,0
9099,0
9098,0
9097,0
9096,0
9095,0
9094,11
9093,0
9092,0
9091,0
9090,0
9089,0
9088,0
9087,52
9086,0
9085,0
9084,9
9083,0
9082,0
9081,0
9080,0
9079,0
9078,0
9077,100
9076,17
9075,1
9074,0
9073,16
9072,0
9071,0
9070,0
9069,0
9068,0
9067,0
9066,0
9065,1
9064,0
9063,0
9062,0
9061,0
9060,2
9059,0
9058,1
9057,0
9056,0
9055,0
9054,2
9053,4
9052,0
9051,1
9050,0
9049,0
9048,0
9047,0
9046,0
9045,0
9044,1
9043,0
9042,0
9041,0
9040,2
9039,3
9038,6
9037,7
9036,14
9035,12
9034,0
9033,0
9032,5
9031,13
9030,30
9029,40
9028,50
9027,88
9026,84
9025,68
9024,56
9023,100
9022,100
9021,100
9020,100
9019,100
9018,100
9017,100
9016,89
9015,0
9014,0
9013,0
9012,0
9011,0
9010,0
9009,0
9008,0
9007,0
9006,0
9005,0
9004,0
9003,0
9002,0
9001,0
9000,0
8999,0
8998,0
8997,0
8996,0
8995,0
8994,0
8993,0
8992,0
8991,0
8990,0
8989,0
8988,0
8987,17
8986,0
8985,0
8984,0
8983,0
8982,0
8981,1
8980,0
8979,0
8978,2
8977,0
8976,0
8975,0
8974,0
8973,0
8972,0
8971,21
8970,1
8969,29
8968,1
8967,0
8966,0
8965,0
8964,0
8963,0
8962,0
8961,0
8960,0
8959,0
8958,0
8957,2
8956,0
8955,3
8954,2
8953,1
8952,1
8951,2
8950,0
8949,0
8948,1
8947,1
8946,51
8945,0
8944,0
8943,0
8942,0
8941,0
8940,0
8939,1
8938,0
8937,0
8936,0
8935,0
8934,3
8933,2
8932,6
8931,5
8930,14
8929,18
8928,3
8927,1
8926,8
8925,24
8924,37
8923,46
8922,78
8921,90
8920,77
8919,64
8918,54
8917,100
8916,100
8915,100
8914,100
8913,100
8912,100
8911,100
8910,92
8909,17
8908,0
8907,0
8906,0
8905,0
8904,0
8903,0
8902,0
8901,0
8900,0
8899,0
8898,0
8897,0
8896,0
8895,0
8894,0
8893,0
8892,0
8891,0
8890,0
8889,0
8888,0
8887,0
8886,0
8885,0
8884,0
8883,0
8882,0
8881,29
8880,1
8879,0
8878,0
8877,0
8876,84
8875,0
8874,0
8873,0
8872,18
8871,0
8870,0
8869,0
8868,0
8867,0
8866,0
8865,0
8864,33
8863,0
8862,2
8861,3
8860,0
8859,0
8858,0
8857,0
8856,0
8855,0
8854,0
8853,0
8852,0
8851,0
8850,0
8849,0
8848,2
8847,1
8846,0
8845,0
8844,0
8843,0
8842,0
8841,0
8840,3
8839,1
8838,0
8837,0
8836,1
8835,0
8834,0
8833,0
8832,0
8831,0
8830,1
8829,1
8828,1
8827,4
8826,2
8825,6
8824,16
8823,20
8822,12
8821,5
8820,14
8819,34
8818,42
8817,56
8816,95
8815,85
8814,67
8813,57
8812,42
8811,100
8810,100
8809,100
8808,100
8807,100
8806,100
8805,100
8804,99
8803,23
8802,0
8801,0
8800,0
8799,0
8798,1
8797,0
8796,0
8795,2
8794,0
8793,0
8792,0
8791,0
8790,0
8789,0
8788,0
8787,0
8786,0
8785,0
8784,0
8783,0
8782,0
8781,0
8780,39
8779,0
8778,0
8777,0
8776,0
8775,1
8774,11
8773,13
8772,0
8771,52
8770,21
8769,33
8768,0
8767,0
8766,0
8765,0
8764,0
8763,0
8762,0
8761,0
8760,0
8759,0
8758,0
8757,1
8756,0
8755,0
8754,0
8753,0
8752,0
8751,0
8750,0
8749,0
8748,0
8747,0
8746,0
8745,1
8744,0
8743,0
8742,3
8741,2
8740,1
8739,0
8738,1
8737,1
8736,0
8735,0
8734,0
8733,0
8732,0
8731,0
8730,1
8729,0
8728,0
8727,0
8726,0
8725,0
8724,2
8723,2
8722,3
8721,6
8720,6
8719,5
8718,9
8717,18
8716,16
8715,0
8714,9
8713,27
8712,36
8711,48
8710,89
8709,91
8708,78
8707,63
8706,55
8705,39
8704,100
8703,100
8702,100
8701,100
8700,100
8699,100
8698,100
8697,46
8696,7
8695,0
8694,0
8693,0
8692,0
8691,0
8690,0
8689,0
8688,0
8687,0
8686,0
8685,0
8684,0
8683,0
8682,0
8681,0
8680,0
8679,0
8678,0
8677,0
8676,0
8675,0
8674,9
8673,91
8672,0
8671,0
8670,0
8669,100
8668,0
8667,1
8666,9
8665,0
8664,0
8663,38
8662,0
8661,0
8660,0
8659,0
8658,0
8657,1
8656,0
8655,1
8654,11
8653,0
8652,16
8651,12
8650,0
8649,1
8648,0
8647,0
8646,0
8645,0
8644,0
8643,0
8642,0
8641,0
8640,0
8639,0
8638,0
8637,0
8636,1
8635,3
8634,2
8633,1
8632,2
8631,0
8630,1
8629,1
8628,1
8627,0
8626,1
8625,0
8624,0
8623,0
8622,0
8621,0
8620,0
8619,0
8618,3
8617,5
8616,1
8615,3
8614,5
8613,9
8612,11
8611,13
8610,16
8609,4
8608,14
8607,34
8606,43
8605,63
8604,95
8603,85
8602,68
8601,57
8600,42
8599,100
8598,100
8597,100
8596,100
8595,100
8594,100
8593,100
8592,57
8591,16
8590,3
8589,3
8588,0
8587,0
8586,2
8585,0
8584,0
8583,0
8582,0
8581,0
8580,0
8579,0
8578,0
8577,0
8576,0
8575,0
8574,0
8573,0
8572,0
8571,0
8570,0
8569,19
8568,24
8567,0
8566,0
8565,0
8564,0
8563,3
8562,0
8561,0
8560,0
8559,0
8558,9
8557,0
8556,0
8555,0
8554,0
8553,0
8552,0
8551,0
8550,10
8549,18
8548,0
8547,22
8546,27
8545,0
8544,0
8543,0
8542,0
8541,0
8540,0
8539,0
8538,0
8537,0
8536,1
8535,0
8534,0
8533,0
8532,0
8531,0
8530,1
8529,3
8528,0
8527,2
8526,0
8525,1
8524,1
8523,0
8522,0
8521,0
8520,1
8519,0
8518,0
8517,0
8516,1
8515,0
8514,0
8513,0
8512,0
8511,2
8510,1
8509,6
8508,5
8507,13
8506,12
8505,19
8504,9
8503,27
8502,36
8501,49
8500,91
8499,88
8498,76
8497,62
8496,52
8495,39
8494,100
8493,100
8492,100
8491,100
8490,100
8489,100
8488,100
8487,91
8486,37
8485,5
8484,1
8483,0
8482,0
8481,0
8480,0
8479,1
8478,0
8477,0
8476,0
8475,0
8474,0
8473,0
8472,0
8471,0
8470,0
8469,0
8468,0
8467,0
8466,0
8465,0
8464,0
8463,9
8462,0
8461,0
8460,0
8459,0
8458,0
8457,0
8456,0
8455,0
8454,0
8453,0
8452,0
8451,0
8450,0
8449,0
8448,0
8447,0
8446,0
8445,14
8444,21
8443,43
8442,10
8441,12
8440,0
8439,0
8438,0
8437,0
8436,0
8435,0
8434,0
8433,0
8432,0
8431,0
8430,0
8429,0
8428,0
8427,0
8426,0
8425,1
8424,5
8423,4
8422,0
8421,0
8420,1
8419,2
8418,0
8417,0
8416,0
8415,0
8414,1
8413,0
8412,0
8411,2
8410,0
8409,0
8408,2
8407,0
8406,2
8405,1
8404,1
8403,10
8402,13
8401,14
8400,23
8399,17
8398,33
8397,43
8396,62
8395,90
8394,84
8393,67
8392,55
8391,41
8390,100
8389,100
8388,100
8387,100
8386,100
8385,100
8384,100
8383,100
8382,52
8381,10
8380,1
8379,2
8378,1
8377,1
8376,1
8375,0
8374,0
8373,2
8372,0
8371,0
8370,0
8369,0
8368,0
8367,0
8366,0
8365,0
8364,0
8363,0
8362,0
8361,0
8360,0
8359,0
8358,0
8357,0
8356,0
8355,6
8354,1
8353,0
8352,0
8351,0
8350,0
8349,0
8348,0
8347,0
8346,0
8345,0
8344,0
8343,0
8342,0
8341,0
8340,9
8339,57
8338,21
8337,0
8336,0
8335,0
8334,0
8333,0
8332,0
8331,0
8330,0
8329,0
8328,0
8327,0
8326,1
8325,0
8324,0
8323,0
8322,0
8321,1
8320,4
8319,5
8318,4
8317,0
8316,0
8315,2
8314,0
8313,0
8312,0
8311,0
8310,1
8309,0
8308,0
8307,1
8306,0
8305,0
8304,1
8303,0
8302,0
8301,4
8300,1
8299,3
8298,7
8297,14
8296,16
8295,16
8294,1
8293,34
8292,50
8291,78
8290,85
8289,70
8288,59
8287,50
8286,39
8285,100
8284,100
8283,100
8282,100
8281,100
8280,100
8279,100
8278,80
8277,37
8276,5
8275,4
8274,0
8273,0
8272,0
8271,0
8270,1
8269,1
8268,1
8267,0
8266,0
8265,0
8264,0
8263,0
8262,0
8261,0
8260,0
8259,0
8258,0
8257,0
8256,0
8255,0
8254,0
8253,0
8252,0
8251,1
8250,2
8249,0
8248,0
8247,0
8246,0
8245,0
8244,0
8243,0
8242,0
8241,0
8240,0
8239,0
8238,0
8237,100
8236,15
8235,2
8234,48
8233,0
8232,0
8231,0
8230,0
8229,0
8228,0
8227,0
8226,0
8225,0
8224,0
8223,0
8222,0
8221,0
8220,0
8219,0
8218,0
8217,0
8216,1
8215,6
8214,6
8213,2
8212,3
8211,0
8210,2
8209,1
8208,0
8207,0
8206,0
8205,0
8204,0
8203,1
8202,2
8201,0
8200,0
8199,1
8198,0
8197,5
8196,4
8195,3
8194,12
8193,14
8192,20
8191,19
8190,5
8189,43
8188,52
8187,82
8186,78
8185,62
8184,50
8183,40
8182,100
8181,100
8180,100
8179,100
8178,100
8177,100
8176,100
8175,96
8174,53
8173,10
8172,6
8171,1
8170,0
8169,1
8168,0
8167,0
8166,1
8165,0
8164,0
8163,0
8162,0
8161,0
8160,0
8159,0
8158,0
8157,0
8156,0
8155,0
8154,0
8153,0
8152,0
8151,0
8150,0
8149,0
8148,4
8147,1
8146,2
8145,0
8144,0
8143,0
8142,0
8141,0
8140,0
8139,0
8138,0
8137,0
8136,4
8135,0
8134,0
8133,13
8132,4
8131,1
8130,0
8129,0
8128,0
8127,0
8126,0
8125,0
8124,0
8123,0
8122,0
8121,0
8120,0
8119,0
8118,0
8117,0
8116,0
8115,0
8114,0
8113,0
8112,1
8111,8
8110,7
8109,3
8108,1
8107,1
8106,0
8105,0
8104,0
8103,0
8102,1
8101,0
8100,0
8099,1
8098,0
8097,0
8096,0
8095,0
8094,2
8093,6
8092,4
8091,12
8090,14
8089,23
8088,19
8087,16
8086,41
8085,58
8084,75
8083,62
8082,53
8081,46
8080,100
8079,100
8078,100
8077,100
8076,100
8075,100
8074,100
8073,100
8072,80
8071,33
8070,4
8069,0
8068,0
8067,1
8066,0
8065,0
8064,0
8063,1
8062,1
8061,1
8060,0
8059,0
8058,0
8057,0
8056,0
8055,26
8054,0
8053,0
8052,0
8051,0
8050,0
8049,0
8048,0
8047,0
8046,0
8045,1
8044,1
8043,28
8042,39
8041,0
8040,0
8039,0
8038,0
8037,0
8036,0
8035,0
8034,3
8033,100
8032,0
8031,27
8030,30
8029,0
8028,0
8027,0
8026,0
8025,0
8024,0
8023,0
8022,0
8021,0
8020,0
8019,0
8018,0
8017,0
8016,0
8015,0
8014,0
8013,1
8012,0
8011,0
8010,1
8009,5
8008,9
8007,5
8006,6
8005,2
8004,2
8003,0
8002,1
8001,0
8000,0
7999,0
7998,0
7997,1
7996,1
7995,0
7994,0
7993,1
7992,0
7991,1
7990,5
7989,7
7988,19
7987,18
7986,27
7985,15
7984,0
7983,37
7982,73
7981,60
7980,52
7979,48
7978,38
7977,100
7976,100
7975,100
7974,100
7973,100
7972,100
7971,100
7970,100
7969,89
7968,52
7967,3
7966,0
7965,0
7964,0
7963,0
7962,1
7961,0
7960,0
7959,2
7958,0
7957,0
7956,2
7955,0
7954,0
7953,0
7952,0
7951,29
7950,0
7949,0
7948,0
7947,0
7946,0
7945,0
7944,24
7943,8
7942,1
7941,1
7940,7
7939,27
7938,9
7937,0
7936,0
7935,0
7934,0
7933,0
7932,0
7931,57
7930,100
7929,100
7928,10
7927,10
7926,0
7925,0
7924,0
7923,0
7922,0
7921,0
7920,0
7919,0
7918,0
7917,0
7916,0
7915,0
7914,0
7913,0
7912,0
7911,0
7910,1
7909,0
7908,0
7907,1
7906,2
7905,7
7904,6
7903,9
7902,1
7901,5
7900,2
7899,0
7898,1
7897,0
7896,2
7895,1
7894,0
7893,0
7892,0
7891,1
7890,0
7889,3
7888,1
7887,4
7886,6
7885,17
7884,24
7883,22
7882,19
7881,5
7880,31
7879,58
7878,54
7877,48
7876,44
7875,100
7874,100
7873,100
7872,100
7871,100
7870,100
7869,100
7868,98
7867,70
7866,21
7865,1
7864,0
7863,0
7862,0
7861,1
7860,0
7859,0
7858,0
7857,0
7856,0
7855,2
7854,0
7853,1
7852,0
7851,0
7850,0
7849,0
7848,0
7847,0
7846,0
7845,0
7844,0
7843,77
7842,10
7841,3
7840,3
7839,29
7838,9
7837,3
7836,14
7835,0
7834,0
7833,0
7832,0
7831,0
7830,74
7829,0
7828,0
7827,26
7826,18
7825,100
7824,0
7823,0
7822,0
7821,0
7820,0
7819,0
7818,0
7817,0
7816,0
7815,0
7814,0
7813,0
7812,0
7811,0
7810,0
7809,0
7808,0
7807,0
7806,0
7805,1
7804,6
7803,9
7802,11
7801,7
7800,1
7799,2
7798,0
7797,2
7796,0
7795,3
7794,1
7793,1
7792,0
7791,0
7790,0
7789,2
7788,3
7787,1
7786,2
7785,8
7784,16
7783,29
7782,30
7781,26
7780,11
7779,51
7778,48
7777,44
7776,100
7775,100
7774,100
7773,100
7772,100
7771,100
7770,100
7769,100
7768,80
7767,39
7766,1
7765,0
7764,0
7763,0
7762,0
7761,0
7760,0
7759,1
7758,0
7757,0
7756,3
7755,0
7754,2
7753,0
7752,0
7751,0
7750,0
7749,0
7748,0
7747,0
7746,0
7745,0
7744,13
7743,55
7742,1
7741,7
7740,11
7739,2
7738,0
7737,21
7736,18
7735,0
7734,0
7733,0
7732,0
7731,27
7730,100
7729,2
7728,44
7727,1
7726,0
7725,0
7724,0
7723,0
7722,0
7721,0
7720,0
7719,0
7718,0
7717,0
7716,0
7715,0
7714,0
7713,0
7712,0
7711,0
7710,0
7709,1
7708,1
7707,0
7706,1
7705,2
7704,8
7703,14
7702,14
7701,8
7700,2
7699,0
7698,0
7697,3
7696,1
7695,2
7694,0
7693,1
7692,1
7691,2
7690,1
7689,1
7688,1
7687,1
7686,5
7685,16
7684,27
7683,35
7682,30
7681,15
7680,44
7679,100
7678,100
7677,100
7676,100
7675,100
7674,100
7673,100
7672,100
7671,89
7670,56
7669,8
7668,2
7667,0
7666,0
7665,0
7664,0
7663,0
7662,0
7661,0
7660,1
7659,0
7658,2
7657,0
7656,2
7655,0
7654,0
7653,0
7652,0
7651,0
7650,0
7649,0
7648,0
7647,12
7646,46
7645,4
7644,14
7643,2
7642,2
7641,0
7640,0
7639,0
7638,1
7637,33
7636,100
7635,43
7634,2
7633,10
7632,2
7631,20
7630,1
7629,0
7628,0
7627,0
7626,0
7625,0
7624,0
7623,0
7622,0
7621,0
7620,0
7619,0
7618,0
7617,0
7616,0
7615,0
7614,0
7613,0
7612,0
7611,0
7610,0
7609,1
7608,1
7607,3
7606,14
7605,18
7604,15
7603,6
7602,2
7601,1
7600,0
7599,0
7598,1
7597,3
7596,0
7595,1
7594,0
7593,1
7592,1
7591,3
7590,3
7589,6
7588,17
7587,29
7586,33
7585,29
7584,23
7583,0
7582,0
7581,100
7580,100
7579,100
7578,100
7577,100
7576,100
7575,100
7574,100
7573,94
7572,70
7571,18
7570,1
7569,0
7568,0
7567,0
7566,0
7565,0
7564,0
7563,0
7562,0
7561,0
7560,1
7559,1
7558,4
7557,1
7556,0
7555,0
7554,0
7553,0
7552,0
7551,0
7550,0
7549,7
7548,16
7547,33
7546,4
7545,3
7544,2
7543,0
7542,1
7541,0
7540,2
7539,0
7538,32
7537,13
7536,95
7535,6
7534,4
7533,3
7532,0
7531,0
7530,0
7529,0
7528,0
7527,0
7526,0
7525,0
7524,0
7523,0
7522,0
7521,0
7520,0
7519,0
7518,0
7517,0
7516,0
7515,0
7514,0
7513,0
7512,1
7511,0
7510,0
7509,2
7508,13
7507,25
7506,22
7505,13
7504,6
7503,4
7502,1
7501,1
7500,1
7499,3
7498,0
7497,3
7496,2
7495,2
7494,0
7493,5
7492,3
7491,4
7490,13
7489,24
7488,35
7487,37
7486,23
7485,5
7484,100
7483,100
7482,100
7481,100
7480,100
7479,100
7478,100
7477,96
7476,78
7475,33
7474,2
7473,1
7472,0
7471,0
7470,0
7469,0
7468,0
7467,0
7466,0
7465,0
7464,0
7463,1
7462,4
7461,7
7460,4
7459,0
7458,0
7457,0
7456,0
7455,0
7454,0
7453,0
7452,31
7451,33
7450,6
7449,0
7448,1
7447,0
7446,3
7445,1
7444,1
7443,100
7442,32
7441,18
7440,22
7439,12
7438,2
7437,0
7436,0
7435,0
7434,0
7433,0
7432,0
7431,0
7430,0
7429,0
7428,0
7427,0
7426,0
7425,0
7424,0
7423,0
7422,0
7421,0
7420,0
7419,0
7418,0
7417,0
7416,0
7415,0
7414,0
7413,1
7412,4
7411,25
7410,35
7409,28
7408,14
7407,8
7406,4
7405,1
7404,2
7403,2
7402,2
7401,1
7400,3
7399,3
7398,2
7397,4
7396,5
7395,3
7394,9
7393,24
7392,34
7391,39
7390,25
7389,13
7388,100
7387,100
7386,100
7385,100
7384,100
7383,100
