"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2241519,,462922.701110,1362739.745500,0,2,0,0,yes,1.000000
2241518,,141113.448421,155406.473010,0,3,0,0,yes,1.000000
2241515,,26030.495403,56744.672430,0,1,0,0,yes,1.000000
2241512,,42051.811905,148595.189500,0,3,0,0,yes,1.000000
2241497,,53398.574112,514173.719950,0,4,0,0,yes,1.000000
2241385,,585901.301770,4194483.568300,0,6,0,0,yes,1.000000
2241382,,48364.878940,128765.187400,0,1,0,0,yes,1.000000
2241351,,661924.254200,4297982.722000,0,1,0,0,yes,1.000000
2241346,,306958.507637,2239028.163000,0,1,0,0,yes,1.000000
2231818,,4346963.989530,25838777.512000,0,2,0,0,yes,1.000000
2231795,,507504.004930,3816477.425930,0,4,0,0,yes,1.000000
2231794,,4458448.404794,4682724.533700,0,13,0,0,yes,1.000000
2231793,,1704721.112493,7866659.912130,0,3,0,0,yes,1.000000
2231792,,377530.459455,1863682.949300,0,2,0,0,yes,1.000000
2231790,,294799.786329,825797.676800,0,2,0,0,yes,1.000000
2231784,,1274040.245341,2264704.192100,0,6,0,0,yes,1.000000
2231782,,6095724.454303,12421851.335450,0,13,0,0,yes,1.000000
2231780,,255126.347949,361652.053110,0,3,0,0,yes,1.000000
2231779,,70239.350191,273091.606730,0,2,0,0,yes,1.000000
2231746,,96418.372660,964183.726600,0,1,0,0,yes,1.000000
2231745,,848465.391290,4386359.962300,0,2,0,0,yes,1.000000
2231743,,44892.318560,163461.773600,0,1,0,0,yes,1.000000
2231736,,209096.625780,493882.221800,0,1,0,0,yes,1.000000
2231735,,291397.217920,771122.125200,0,1,0,0,yes,1.000000
2231703,,701955.426630,1051178.345020,0,3,0,0,yes,1.000000
2231700,,1127178.158425,2558089.971740,0,4,0,0,yes,1.000000
2231698,,154465.285515,708723.437950,0,2,0,0,yes,1.000000
2231696,,619964.507091,1087808.788730,0,4,0,0,yes,1.000000
2231693,,23040.865739,28794.005390,0,2,0,0,yes,1.000000
2231676,,108498.717400,1084987.174000,0,1,0,0,yes,1.000000
2231675,,13831.967960,138319.679600,0,1,0,0,yes,1.000000
2231674,,345623.434783,3453924.107850,0,3,0,0,yes,1.000000
2231669,,65116.725300,651167.253000,0,2,0,0,yes,1.000000
2231667,,73118.178961,731181.789610,0,2,0,0,yes,1.000000
2231666,,39969.822848,399698.228480,0,2,0,0,yes,1.000000
2231616,,52908.329372,102562.219490,0,2,0,0,yes,1.000000
2231601,,1684545.202504,4247347.170522,0,28,0,0,yes,1.000000
2231598,,4700981.481210,8477252.304106,0,21,0,0,yes,1.000000
2231595,,97090.334917,157296.655700,0,1,0,0,yes,1.000000
2231593,,730935.431929,2043271.283670,0,9,0,0,yes,1.000000
2231592,,632447.191320,2003321.938600,0,2,0,0,yes,1.000000
2231590,,1052758.818629,4869622.707000,0,2,0,0,yes,1.000000
2231587,,13307.239948,19772.424076,0,2,0,0,yes,1.000000
2231583,,104558.808935,543912.875830,0,3,0,0,yes,1.000000
2231580,,424731.485680,2137325.341910,0,4,0,0,yes,1.000000
2231565,,103622.389586,238198.534229,0,3,0,0,yes,1.000000
2231561,,770630.100653,1649171.412800,0,3,0,0,yes,1.000000
2231558,,5209.625003,52096.250030,0,1,0,0,yes,1.000000
2231537,,56903.216500,569032.165000,0,1,0,0,yes,1.000000
2231531,,614813.572137,961340.754500,0,1,0,0,yes,1.000000
2231529,,2284739.186544,7830266.763198,0,9,0,0,yes,1.000000
2231527,,1082081.536941,1924703.311300,0,4,0,0,yes,1.000000
2231526,,89660.972738,606123.024900,0,1,0,0,yes,1.000000
2231515,,119511.937498,692801.361980,0,2,0,0,yes,1.000000
2231512,,100710.100232,328211.889000,0,2,0,0,yes,1.000000
2231507,,81294.663082,451685.995700,0,1,0,0,yes,1.000000
2231501,,3776.435068,37764.350680,0,1,0,0,yes,1.000000
2231494,,25360.950419,97124.339540,0,1,0,0,yes,1.000000
2231461,,6924.520723,63849.094910,0,1,0,0,yes,1.000000
2231382,,474039.699239,1500363.370700,0,3,0,0,yes,1.000000
2231364,,185182.632526,1842282.898000,0,1,0,0,yes,1.000000
2231330,,539.907996,5399.079961,0,1,0,0,yes,1.000000
2231320,,699989.090800,6999890.908000,0,1,0,0,yes,1.000000
2231318,,449.933155,4499.331555,0,1,0,0,yes,1.000000
2231311,,166561.394600,1665613.946000,0,1,0,0,yes,1.000000
2231240,,2880.395019,28803.950190,0,1,0,0,yes,1.000000
2221821,,117327.010000,1173270.100000,0,1,0,0,yes,1.000000
2221794,,43311.240200,433112.402000,0,1,0,0,yes,1.000000
2221784,,344095.324335,426427.014980,0,2,0,0,yes,1.000000
2221782,,491360.998048,967073.195460,0,3,0,0,yes,1.000000
2221780,,415705.327811,1178575.568100,0,3,0,0,yes,1.000000
2221774,,532700.880351,2502129.782900,0,3,0,0,yes,1.000000
2221772,,579673.446816,829526.156400,0,2,0,0,yes,1.000000
2221771,,3692.512991,36925.129910,0,1,0,0,yes,1.000000
2221745,,67172.649680,671726.496800,0,1,0,0,yes,1.000000
2221740,,28543.886440,285438.864400,0,1,0,0,yes,1.000000
2221703,,14947.188040,149471.880400,0,1,0,0,yes,1.000000
2221698,,22690.943010,226909.430100,0,1,0,0,yes,1.000000
2221617,,13509.018580,135090.185800,0,1,0,0,yes,1.000000
2221616,,140580.496390,1215645.394900,0,3,0,0,yes,1.000000
2221611,,23863.328140,128696.036695,0,2,0,0,yes,1.000000
2221601,,11886.149732,59428.706060,0,1,0,0,yes,1.000000
2221580,,24581.906040,245819.060400,0,1,0,0,yes,1.000000
2221565,,38996.057660,389960.576600,0,1,0,0,yes,1.000000
2221539,,85289.946870,485651.539500,0,1,0,0,yes,1.000000
2221537,,363225.294630,2208240.378300,0,3,0,0,yes,1.000000
2221531,,2469436.088600,14208391.883000,0,3,0,0,yes,1.000000
2221527,,186792.108499,772735.385690,0,3,0,0,yes,1.000000
2221521,,324791.789200,1439755.318000,0,1,0,0,yes,1.000000
2221519,,79779.413072,403383.345700,0,1,0,0,yes,1.000000
2221518,,14406.564740,144065.647400,0,1,0,0,yes,1.000000
2221497,,5043.454199,50434.541990,0,2,0,0,yes,1.000000
2221494,,114649.392080,1146493.920800,0,2,0,0,yes,1.000000
2221489,,70698.861600,706988.616000,0,2,0,0,yes,1.000000
2221477,,78714.418540,787144.185400,0,1,0,0,yes,1.000000
2221435,,59981.390980,599813.909800,0,1,0,0,yes,1.000000
2221434,,366105.285384,2601091.134000,0,1,0,0,yes,1.000000
2221432,,191653.731870,1319954.991000,0,1,0,0,yes,1.000000
2221430,,9546.559853,95465.598530,0,1,0,0,yes,1.000000
2221369,,277304.199600,1552674.349000,0,1,0,0,yes,1.000000
2221364,,1263769.185830,4829093.014300,0,2,0,0,yes,1.000000
2221254,,599299.804829,3065704.966470,0,7,0,0,yes,1.000000
2221252,,568483.702308,2166009.043810,0,6,0,0,yes,1.000000
2221245,,21345.449129,124289.029051,0,3,0,0,yes,1.000000
2211270,,23410.576360,234105.763600,0,1,0,0,yes,1.000000
2211262,,16206.339840,162063.398400,0,1,0,0,yes,1.000000
2211256,,128849.659346,269963.195500,0,1,0,0,yes,1.000000
2211254,,1972538.775517,2833211.332100,0,4,0,0,yes,1.000000
2211253,,1620.729072,16207.290720,0,1,0,0,yes,1.000000
2211252,,146029.355903,283668.934930,0,2,0,0,yes,1.000000
2211250,,114810.461243,197701.745900,0,1,0,0,yes,1.000000
2211245,,113271.868574,483784.967380,0,3,0,0,yes,1.000000
2211244,,4498.513353,27890.990700,0,1,0,0,yes,1.000000
2211116,,13675.873290,136758.732900,0,1,0,0,yes,1.000000
2211115,,114081.570790,592017.662600,0,1,0,0,yes,1.000000
2201296,,7288485.015705,8851136.094000,0,1,0,0,yes,1.000000
2201282,,259275.860190,2059426.122000,0,1,0,0,yes,1.000000
2201274,,1548844.738741,1954159.203700,0,2,0,0,yes,1.000000
2201273,,79509.340680,139826.585300,0,1,0,0,yes,1.000000
2201272,,4031558.903477,11135651.828800,0,4,0,0,yes,1.000000
2201271,,3745704.409547,4758212.257400,0,3,0,0,yes,1.000000
2201270,,2207218.676018,4981450.222700,0,5,0,0,yes,1.000000
2201268,,254111.045967,371087.434500,0,1,0,0,yes,1.000000
2201265,,406269.220640,1614029.500000,0,1,0,0,yes,1.000000
2201256,,2295488.535114,5092244.752510,0,4,0,0,yes,1.000000
2201254,,8164209.120275,12289558.764233,0,9,0,0,yes,1.000000
2201252,,3717316.313216,3731068.227940,0,7,0,0,yes,1.000000
2201251,,435353.549461,1034733.820261,0,3,0,0,yes,1.000000
2201248,,139561.671116,178887.951730,0,3,0,0,yes,1.000000
2201246,,102593.053454,550099.822000,0,1,0,0,yes,1.000000
2201245,,310269.394490,900133.086400,0,1,0,0,yes,1.000000
2201240,,117604.866120,451660.922300,0,1,0,0,yes,1.000000
2201212,,368423.264206,2286949.789010,0,5,0,0,yes,1.000000
2201210,,471199.627390,4292431.312300,0,4,0,0,yes,1.000000
2201209,,844170.017942,5117301.753501,0,7,0,0,yes,1.000000
2201208,,13115.140378,14769.742530,0,1,0,0,yes,1.000000
2201204,,455000.701088,3907282.376600,0,3,0,0,yes,1.000000
2201197,,1092742.606240,4131028.189400,0,2,0,0,yes,1.000000
2201194,,639066.075147,4150065.907100,0,3,0,0,yes,1.000000
2201190,,706503.786024,1011067.899198,0,3,0,0,yes,1.000000
2201169,,3429131.490746,11571409.123300,0,4,0,0,yes,1.000000
2201168,,4821873.898785,12859969.374520,0,5,0,0,yes,1.000000
2201167,,4522719.092921,14995610.600000,0,4,0,0,yes,1.000000
2201166,,1795789.270500,3051698.096800,0,3,0,0,yes,1.000000
2201165,,3450436.327168,9964270.831200,0,4,0,0,yes,1.000000
2201161,,436814.261600,684404.269000,0,1,0,0,yes,1.000000
2201160,,203307.046500,839506.329000,0,1,0,0,yes,1.000000
2201159,,24003.078694,100445.095900,0,1,0,0,yes,1.000000
2201158,,15557.375180,155573.751800,0,1,0,0,yes,1.000000
2201156,,178885.832334,299469.024120,0,2,0,0,yes,1.000000
2201155,,846992.540820,5073347.874800,0,4,0,0,yes,1.000000
2201150,,360899.991548,2972864.446460,0,4,0,0,yes,1.000000
2201147,,37862.634376,255408.654964,0,2,0,0,yes,1.000000
2201118,,2826815.400448,6438033.574030,0,4,0,0,yes,1.000000
2201117,,86643.806720,866438.067200,0,1,0,0,yes,1.000000
2201116,,1666223.279870,11025075.653830,0,3,0,0,yes,1.000000
2201115,,1157646.236250,5315145.685000,0,3,0,0,yes,1.000000
2201113,,442223.462320,2805641.591000,0,1,0,0,yes,1.000000
2201111,,454283.518309,1615311.635000,0,3,0,0,yes,1.000000
2201108,,124035.968687,1124504.759000,0,1,0,0,yes,1.000000
2201106,,238659.083800,2386590.838000,0,1,0,0,yes,1.000000
2201104,,58600.512806,529749.711500,0,1,0,0,yes,1.000000
2201102,,6019421.131567,16575225.403584,0,7,0,0,yes,1.000000
2201100,,685946.132620,4593105.907000,0,1,0,0,yes,1.000000
2191296,,2691887.057212,13540679.213970,0,10,0,0,yes,1.000000
2191292,,1075694.133592,10450661.772700,0,2,0,0,yes,1.000000
2191275,,14858.928270,148589.282700,0,1,0,0,yes,1.000000
2191274,,1462166.653620,3277870.043960,0,7,0,0,yes,1.000000
2191272,,1367409.464333,11299767.727558,0,8,0,0,yes,1.000000
2191271,,889906.289600,8899062.896000,0,1,0,0,yes,1.000000
2191270,,4076143.411576,10666795.224673,0,12,0,0,yes,1.000000
2191269,,2451329.106160,3035441.712000,0,1,0,0,yes,1.000000
2191268,,522389.985060,2206626.192800,0,2,0,0,yes,1.000000
2191256,,826720.005797,1516709.629800,0,6,0,0,yes,1.000000
2191254,,3566709.729863,8038610.345760,0,9,0,0,yes,1.000000
2191252,,1492221.903092,6671036.523400,0,8,0,0,yes,1.000000
2191251,,215441.323177,271065.145720,0,3,0,0,yes,1.000000
2191249,,11886.950220,34220.141321,0,2,0,0,yes,1.000000
2191248,,1556519.210276,7776821.059186,0,12,0,0,yes,1.000000
2191247,,1415313.862890,6858752.514000,0,2,0,0,yes,1.000000
2191246,,1161516.399808,3180412.389600,0,5,0,0,yes,1.000000
2191245,,4531618.096457,13287866.965500,0,6,0,0,yes,1.000000
2191244,,1261.004789,12610.047890,0,1,0,0,yes,1.000000
2191240,,1948120.931089,7572449.524000,0,3,0,0,yes,1.000000
2191235,,331013.120309,401718.939090,0,3,0,0,yes,1.000000
2191234,,57375.710075,539529.738200,0,1,0,0,yes,1.000000
2191233,,745828.056100,7458280.561000,0,1,0,0,yes,1.000000
2191232,,231281.410690,2312814.106900,0,2,0,0,yes,1.000000
2191230,,2082958.957902,6843119.749955,0,15,0,0,yes,1.000000
2191229,,767630.403011,2035561.143500,0,3,0,0,yes,1.000000
2191228,,388012.660653,736781.575450,0,3,0,0,yes,1.000000
2191227,,2286482.535351,7231007.976132,0,13,0,0,yes,1.000000
2191224,,156441.083680,982384.803100,0,1,0,0,yes,1.000000
2191223,,110238.233540,692841.231500,0,1,0,0,yes,1.000000
2191222,,455288.933580,786753.299800,0,2,0,0,yes,1.000000
2191221,,160596.571503,1304230.913600,0,2,0,0,yes,1.000000
2191219,,102140.608210,870989.112890,0,2,0,0,yes,1.000000
2191216,,2612.091144,26120.911440,0,1,0,0,yes,1.000000
2191194,,1742703.867618,3180396.393750,0,10,0,0,yes,1.000000
2191190,,490523.237214,574728.645700,0,1,0,0,yes,1.000000
2191157,,45928.811575,109866.885500,0,1,0,0,yes,1.000000
2191155,,1722584.284101,7016113.512910,0,5,0,0,yes,1.000000
2191154,,624801.565030,3692201.220600,0,3,0,0,yes,1.000000
2191149,,214599.435089,1506861.070526,0,3,0,0,yes,1.000000
2191147,,593199.433230,2698056.826000,0,2,0,0,yes,1.000000
2191146,,40614.322967,406143.229670,0,2,0,0,yes,1.000000
2191118,,5102313.187664,5473694.989420,0,10,0,0,yes,1.000000
2191116,,2843898.885756,6450485.676770,0,4,0,0,yes,1.000000
2191115,,7191986.200315,24260006.792530,0,13,0,0,yes,1.000000
2191113,,2952596.847145,6633763.575910,0,4,0,0,yes,1.000000
2191111,,3127070.136013,9209516.400800,0,8,0,0,yes,1.000000
2191108,,291015.248812,2140101.310130,0,4,0,0,yes,1.000000
2191107,,1297525.665330,7662366.669300,0,4,0,0,yes,1.000000
2191106,,3759825.785977,6065815.021270,0,7,0,0,yes,1.000000
2191103,,20895.969256,44133.059760,0,1,0,0,yes,1.000000
2191102,,730823.336404,3724820.710870,0,5,0,0,yes,1.000000
2181774,,1469476.560929,3035317.599600,0,4,0,0,yes,1.000000
2181772,,1654305.166781,2589025.767900,0,4,0,0,yes,1.000000
2181771,,8009.805020,80098.050200,0,1,0,0,yes,1.000000
2181703,,215337.885830,1268562.452000,0,1,0,0,yes,1.000000
2181700,,68959.507941,644069.449800,0,2,0,0,yes,1.000000
2181696,,87389.498050,873894.980500,0,2,0,0,yes,1.000000
2181693,,7642.108422,76421.084222,0,2,0,0,yes,1.000000
2181687,,104651.877776,1041272.171900,0,2,0,0,yes,1.000000
2181619,,462663.799786,643237.644800,0,1,0,0,yes,1.000000
2181617,,6381.873781,63818.737810,0,1,0,0,yes,1.000000
2181616,,50725.759712,440681.181500,0,2,0,0,yes,1.000000
2181611,,76396.001080,763960.010800,0,2,0,0,yes,1.000000
2181605,,12069.256640,120692.566400,0,1,0,0,yes,1.000000
2181565,,11779.959853,117799.598530,0,2,0,0,yes,1.000000
2181527,,479634.330396,499530.732700,0,1,0,0,yes,1.000000
2181523,,136991.073699,334414.630710,0,2,0,0,yes,1.000000
2181521,,2276602.719130,7698260.116500,0,5,0,0,yes,1.000000
2181519,,1324258.571547,6009214.782200,0,4,0,0,yes,1.000000
2181518,,39025.222714,129447.272300,0,1,0,0,yes,1.000000
2181515,,123723.367808,392698.661100,0,1,0,0,yes,1.000000
2181512,,16366.531540,49460.930900,0,1,0,0,yes,1.000000
2171256,,424315.999500,4243159.995000,0,4,0,0,yes,1.000000
2171254,,515900.603357,5159006.033570,0,5,0,0,yes,1.000000
2171252,,370589.547000,3705895.470000,0,5,0,0,yes,1.000000
1311274,,93498.307540,934983.075400,0,2,0,0,yes,1.000000
1311272,,257128.968741,1440705.031000,0,1,0,0,yes,1.000000
1311270,,982604.063479,2606200.219050,0,6,0,0,yes,1.000000
1311268,,180914.651827,1134839.258100,0,2,0,0,yes,1.000000
1311262,,181120.608353,700195.783200,0,1,0,0,yes,1.000000
1311260,,157301.064680,1050382.761800,0,2,0,0,yes,1.000000
1311256,,621586.280243,2401219.597600,0,2,0,0,yes,1.000000
1311254,,2313128.606927,4772669.185750,0,6,0,0,yes,1.000000
1311253,,171718.399748,1717183.997480,0,2,0,0,yes,1.000000
1311252,,506725.017697,2141987.226100,0,4,0,0,yes,1.000000
1311251,,309728.903941,2160883.870700,0,2,0,0,yes,1.000000
1311248,,1190035.582375,1207623.902220,0,8,0,0,yes,1.000000
1311245,,163758.188853,299701.693550,0,3,0,0,yes,1.000000
1311240,,550409.157447,1652741.472600,0,3,0,0,yes,1.000000
1311230,,69814.521360,227279.959900,0,1,0,0,yes,1.000000
1311227,,87057.242040,238949.465670,0,2,0,0,yes,1.000000
1311222,,120119.245430,585696.112400,0,2,0,0,yes,1.000000
1311212,,363115.585378,1774995.820780,0,12,0,0,yes,1.000000
1311210,,1707.237938,17072.379380,0,1,0,0,yes,1.000000
1311209,,1175009.969518,7962366.858280,0,8,0,0,yes,1.000000
1311204,,530084.348855,3470173.643650,0,4,0,0,yes,1.000000
1311198,,35429.829673,107096.583200,0,1,0,0,yes,1.000000
1311194,,629912.378119,3710910.153540,0,10,0,0,yes,1.000000
1311143,,53186.211526,122054.031260,0,2,0,0,yes,1.000000
1311141,,122931.536570,801941.463000,0,2,0,0,yes,1.000000
1311118,,1030167.155100,1699616.378000,0,4,0,0,yes,1.000000
1311116,,1528460.495205,9286051.121110,0,8,0,0,yes,1.000000
1311115,,5040588.332990,14060805.080610,0,8,0,0,yes,1.000000
1311113,,2037013.657450,6820135.796690,0,7,0,0,yes,1.000000
1311111,,1865581.850869,3493613.793031,0,9,0,0,yes,1.000000
1311109,,124795.739879,1247957.398790,0,2,0,0,yes,1.000000
1311108,,47263.842992,340477.358924,0,2,0,0,yes,1.000000
1311106,,407694.302655,1036528.704960,0,3,0,0,yes,1.000000
1311102,,781526.691385,3457566.197120,0,6,0,0,yes,1.000000
1291297,,2164967.372881,2413679.664000,0,1,0,0,yes,1.000000
1291296,,2677959.120090,3103678.702000,0,1,0,0,yes,1.000000
1291274,,488432.351560,3003009.932198,0,3,0,0,yes,1.000000
1291272,,4683.388545,46814.896349,0,2,0,0,yes,1.000000
1291270,,43941.328017,90044.385780,0,1,0,0,yes,1.000000
1291268,,170944.810940,948655.011100,0,2,0,0,yes,1.000000
1291256,,388237.474765,655640.077460,0,3,0,0,yes,1.000000
1291254,,6335645.086370,8024810.134110,0,11,0,0,yes,1.000000
1291253,,36738.153781,47723.727840,0,1,0,0,yes,1.000000
1291252,,8809860.722682,8928327.613188,0,13,0,0,yes,1.000000
1291251,,18098.728845,87343.981300,0,1,0,0,yes,1.000000
1291250,,735522.102326,4247848.521560,0,3,0,0,yes,1.000000
1291248,,68267.015331,286399.967600,0,1,0,0,yes,1.000000
1291245,,551043.335666,1534484.405327,0,4,0,0,yes,1.000000
1291240,,174548.728120,466256.267400,0,3,0,0,yes,1.000000
1291209,,110034.598041,338882.265020,0,2,0,0,yes,1.000000
1291208,,2431.083399,21609.626230,0,1,0,0,yes,1.000000
1291194,,7295.676959,49539.037378,0,3,0,0,yes,1.000000
1291118,,384272.842869,1182733.701285,0,2,0,0,yes,1.000000
1291115,,210895.196443,257365.746500,0,1,0,0,yes,1.000000
1291111,,5605337293.061695,7817371928.973804,0,168,0,0,yes,1.000000
500115,,16626223.574350,22191797.144000,0,2,0,0,yes,1.000000
500114,,4208771136.388205,4242192832.510813,0,117,0,0,yes,1.000000
400520,,70256710.143710,81700480.653164,0,21,0,0,yes,1.000000
400516,,288612.286520,2691475.488100,0,2,0,0,yes,1.000000
400512,,673150307.561380,689576565.470400,0,23,0,0,yes,1.000000
400420,,1121217574.478793,1734373536.059282,0,69,0,0,yes,1.000000
400416,,296622337.805426,299659260.608490,0,14,0,0,yes,1.000000
400413,,5055972.393690,50559723.936900,0,7,0,0,yes,1.000000
400412,,3681571822.909529,3694995438.628951,0,92,0,0,yes,1.000000
400410,,11027397.771757,110273977.717570,0,21,0,0,yes,1.000000
400316,,708517531.903265,710571262.921340,0,37,0,0,yes,1.000000
400313,,1155792.565100,11557925.651000,0,3,0,0,yes,1.000000
400312,,8010455502.457343,8022047555.336252,0,192,0,0,yes,1.000000
400310,,133083144.969480,1330831449.694800,0,48,0,0,yes,1.000000
400218,,24852869.998700,38905866.170000,0,1,0,0,yes,1.000000
400216,,1937063009.377432,1965098292.939300,0,70,0,0,yes,1.000000
400215,,3977084.440400,8133920.261000,0,1,0,0,yes,1.000000
400214,,81367728.402032,82208977.768430,0,9,0,0,yes,1.000000
400212,,1208445032.541801,1210847065.113414,0,42,0,0,yes,1.000000
400116,,273241292.394131,423171187.480044,0,30,0,0,yes,1.000000
400115,,113863489.576056,118149909.980000,0,3,0,0,yes,1.000000
400114,,5272959517.709994,5282588577.366136,0,131,0,0,yes,1.000000
400112,,4236331937.013053,4265001707.654355,0,220,0,0,yes,1.000000
300720,,1974432.808180,1995101.161000,0,1,0,0,yes,1.000000
300719,,2971993919.303305,3032299257.452541,0,85,0,0,yes,1.000000
300716,,27224182.923357,64959075.099200,0,10,0,0,yes,1.000000
300620,,610593609.670261,1505041231.007800,0,57,0,0,yes,1.000000
300619,,1518447061.965995,1522258965.053350,0,72,0,0,yes,1.000000
300618,,14699099.500190,138500596.023000,0,9,0,0,yes,1.000000
300616,,589128151.084591,666252072.799200,0,42,0,0,yes,1.000000
300610,,123821763.685396,129060219.782078,0,14,0,0,yes,1.000000
300520,,341329051.714704,1016931158.839200,0,64,0,0,yes,1.000000
300519,,6828005.989268,12314693.694047,0,2,0,0,yes,1.000000
300518,,49114553.835359,83565832.250590,0,6,0,0,yes,1.000000
300517,,59389068.698298,65397625.208000,0,3,0,0,yes,1.000000
300516,,1618971594.641982,1709480440.827150,0,89,0,0,yes,1.000000
300513,,952986.366327,2614031.983000,0,1,0,0,yes,1.000000
300511,,38257241.674768,52664314.758000,0,3,0,0,yes,1.000000
300510,,568126792.519599,1560715109.946390,0,61,0,0,yes,1.000000
300420,,2401793.586983,22465307.610000,0,1,0,0,yes,1.000000
300418,,748499.639619,2265497.824000,0,1,0,0,yes,1.000000
300417,,1186389664.248260,1770504530.107687,0,61,0,0,yes,1.000000
300416,,2742716395.148992,2743936269.649280,0,141,0,0,yes,1.000000
300414,,456.981458,4569.814577,0,1,0,0,yes,1.000000
300413,,246314004.349468,537588216.810576,0,45,0,0,yes,1.000000
300411,,135652194.109932,359608702.326819,0,23,0,0,yes,1.000000
300410,,193625337.477687,393926255.374101,0,42,0,0,yes,1.000000
300318,,105106908.307168,320402535.897000,0,10,0,0,yes,1.000000
300317,,92903263.475620,242034622.928286,0,28,0,0,yes,1.000000
300316,,2784646033.523949,2788881371.000566,0,140,0,0,yes,1.000000
300314,,2200713.153174,15083630.140000,0,1,0,0,yes,1.000000
300313,,233121183.751810,1091832998.075240,0,63,0,0,yes,1.000000
300310,,980296985.908824,1378016150.128464,0,75,0,0,yes,1.000000
300218,,83983748.480718,89339419.793200,0,4,0,0,yes,1.000000
300217,,6048708.367580,6515387.202000,0,1,0,0,yes,1.000000
300216,,5794110736.152798,5798106619.788543,0,215,0,0,yes,1.000000
300215,,99398668.207942,220567629.415090,0,12,0,0,yes,1.000000
300214,,504382093.309731,507213856.281505,0,45,0,0,yes,1.000000
300213,,128102588.794408,574370399.202179,0,35,0,0,yes,1.000000
300210,,1062715970.458082,1070531285.391445,0,49,0,0,yes,1.000000
300118,,80584338.769010,187064410.473000,0,8,0,0,yes,1.000000
300116,,1312353298.871069,1987991754.561506,0,138,0,0,yes,1.000000
300115,,97148609.581857,134299101.866314,0,13,0,0,yes,1.000000
300114,,4135171046.014230,4201503325.012498,0,171,0,0,yes,1.000000
300113,,31072131.749010,109065660.901100,0,8,0,0,yes,1.000000
300110,,1262276830.637207,2117319681.942761,0,117,0,0,yes,1.000000
221197,,14122292.542522,26479575.336700,0,6,0,0,yes,1.000000
220199,,4317266.626808,4313130.325360,0,3,0,0,yes,0.999042
220197,,42672591.159846,134213857.008360,0,12,0,0,yes,1.000000
220187,,483383.946600,1110164.935000,0,1,0,0,yes,1.000000
220186,,193900.057962,1337743.185000,0,1,0,0,yes,1.000000
220184,,50088.578623,498173.344800,0,1,0,0,yes,1.000000
220181,,373449.509887,1172113.832000,0,1,0,0,yes,1.000000
220179,,16247.334070,162473.340700,0,1,0,0,yes,1.000000
220176,,656104.472470,1693021.531000,0,1,0,0,yes,1.000000
220173,,139784468.513743,203342033.849690,0,18,0,0,yes,1.000000
219197,,53765395.231528,246619389.226980,0,16,0,0,yes,1.000000
219164,,18553.204590,185532.045900,0,1,0,0,yes,1.000000
219163,,14138.481532,51330.804047,0,2,0,0,yes,1.000000
219160,,9997.115911,99971.159110,0,1,0,0,yes,1.000000
219155,,250429.525845,1757441.307580,0,3,0,0,yes,1.000000
219153,,4077601.922320,22018666.767100,0,4,0,0,yes,1.000000
219151,,58811.621290,243264.982700,0,1,0,0,yes,1.000000
219149,,57640.994425,564701.645800,0,1,0,0,yes,1.000000
219146,,155434.721310,314119.972500,0,1,0,0,yes,1.000000
219144,,1193450.245530,6363867.579200,0,4,0,0,yes,1.000000
219142,,33858.623938,149473.416200,0,1,0,0,yes,1.000000
219141,,514008.638736,3296834.333060,0,4,0,0,yes,1.000000
219137,,765419102.044480,981139888.857230,0,47,0,0,yes,1.000000
217181,,35505.840620,355058.406200,0,1,0,0,yes,1.000000
217176,,44314.926780,443149.267800,0,1,0,0,yes,1.000000
217173,,23550.737190,235507.371900,0,1,0,0,yes,1.000000
217166,,33754.568010,337545.680100,0,4,0,0,yes,1.000000
217165,,1318424.377750,13184243.777500,0,12,0,0,yes,1.000000
217164,,848231.301210,8482313.012100,0,6,0,0,yes,1.000000
217163,,65985.325441,659853.254411,0,13,0,0,yes,1.000000
217156,,89.810796,898.107965,0,1,0,0,yes,1.000000
217155,,6274259.057940,62742590.579400,0,23,0,0,yes,1.000000
217153,,28595538.647709,285955386.477086,0,21,0,0,yes,1.000000
217151,,1984800.040690,19848000.406902,0,21,0,0,yes,1.000000
217149,,1785613.548565,17856135.485651,0,10,0,0,yes,1.000000
217144,,12242060.830158,122420608.301577,0,28,0,0,yes,1.000000
217141,,3027632.451560,30276324.515600,0,31,0,0,yes,1.000000
217137,,93124541.198472,766742447.110660,0,63,0,0,yes,1.000000
200720,,80267568.689419,98966824.196210,0,5,0,0,yes,1.000000
200719,,105669684.809885,126936040.678000,0,4,0,0,yes,1.000000
200620,,140849872.334945,156141693.899210,0,8,0,0,yes,1.000000
200619,,213948373.584587,215852816.167780,0,11,0,0,yes,1.000000
200520,,28280649.331390,33592952.875200,0,2,0,0,yes,1.000000
200519,,54764100.985945,59329018.889696,0,9,0,0,yes,1.000000
200516,,5402247.907960,13566408.090000,0,1,0,0,yes,1.000000
200513,,260692.006782,2632418.725800,0,3,0,0,yes,1.000000
200510,,2858380.393616,15383547.334000,0,3,0,0,yes,1.000000
200417,,124680695.662233,130048704.815675,0,16,0,0,yes,1.000000
200416,,125614651.437655,143996697.895000,0,13,0,0,yes,1.000000
200413,,121883918.114913,142501329.802980,0,8,0,0,yes,1.000000
