"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2241519,,462922.701110,1362739.745500,0,2,0,0,yes,1.000000
2241518,,141113.448421,621702.430590,0,2,0,0,yes,1.000000
2241515,,26030.495403,56744.672430,0,1,0,0,yes,1.000000
2241512,,42051.811905,79239.898170,0,1,0,0,yes,1.000000
2241497,,53398.574112,354785.465640,0,2,0,0,yes,1.000000
2241385,,585901.301770,1640973.393200,0,2,0,0,yes,1.000000
2241382,,48364.878940,128765.187400,0,1,0,0,yes,1.000000
2241351,,661924.254200,2321259.820000,0,1,0,0,yes,1.000000
2241346,,306958.507637,820568.279000,0,1,0,0,yes,1.000000
2231818,,4346963.989530,10797882.901000,0,2,0,0,yes,1.000000
2231795,,507504.004930,4696069.456100,0,4,0,0,yes,1.000000
2231794,,4458448.404794,5221366.860800,0,11,0,0,yes,1.000000
2231793,,1704721.112493,7444214.129030,0,2,0,0,yes,1.000000
2231792,,377530.459455,678760.083200,0,2,0,0,yes,1.000000
2231790,,294799.786329,1449194.347500,0,2,0,0,yes,1.000000
2231784,,1274040.245341,1739054.151100,0,6,0,0,yes,1.000000
2231782,,6095724.454303,7615637.855950,0,12,0,0,yes,1.000000
2231780,,255126.347949,361652.053110,0,3,0,0,yes,1.000000
2231779,,70239.350191,303724.058790,0,2,0,0,yes,1.000000
2231746,,96418.372660,964183.726600,0,1,0,0,yes,1.000000
2231745,,848465.391290,5989172.017000,0,2,0,0,yes,1.000000
2231743,,44892.318560,285461.412000,0,1,0,0,yes,1.000000
2231736,,209096.625780,493882.221800,0,1,0,0,yes,1.000000
2231735,,291397.217920,2142850.054000,0,1,0,0,yes,1.000000
2231703,,701955.426630,1455733.717020,0,4,0,0,yes,1.000000
2231700,,1127178.158425,3414650.944700,0,4,0,0,yes,1.000000
2231698,,154465.285515,541868.354650,0,2,0,0,yes,1.000000
2231696,,619964.507091,2232025.631200,0,4,0,0,yes,1.000000
2231693,,23040.865739,64804.562100,0,1,0,0,yes,1.000000
2231676,,108498.717400,1084987.174000,0,1,0,0,yes,1.000000
2231675,,13831.967960,138319.679600,0,1,0,0,yes,1.000000
2231674,,345623.434783,3453924.107850,0,3,0,0,yes,1.000000
2231669,,65116.725300,651167.253000,0,2,0,0,yes,1.000000
2231667,,73118.178961,731181.789610,0,2,0,0,yes,1.000000
2231666,,39969.822848,399698.228480,0,2,0,0,yes,1.000000
2231616,,52908.329372,102562.219490,0,2,0,0,yes,1.000000
2231601,,1684545.202504,4150762.540811,0,27,0,0,yes,1.000000
2231598,,4700981.481210,6067801.840892,0,19,0,0,yes,1.000000
2231595,,97090.334917,232837.909600,0,1,0,0,yes,1.000000
2231593,,730935.431929,1699512.651880,0,7,0,0,yes,1.000000
2231592,,632447.191320,2457808.885600,0,2,0,0,yes,1.000000
2231590,,1052758.818629,3842927.096000,0,2,0,0,yes,1.000000
2231587,,13307.239948,52143.447980,0,1,0,0,yes,1.000000
2231583,,104558.808935,499144.477910,0,4,0,0,yes,1.000000
2231580,,424731.485680,1406195.952090,0,4,0,0,yes,1.000000
2231565,,103622.389586,105058.773167,0,4,0,0,yes,1.000000
2231561,,770630.100653,1022127.647800,0,2,0,0,yes,1.000000
2231558,,5209.625003,52096.250030,0,1,0,0,yes,1.000000
2231537,,56903.216500,569032.165000,0,1,0,0,yes,1.000000
2231531,,614813.572137,961340.754500,0,1,0,0,yes,1.000000
2231529,,2284739.186544,6162588.436198,0,8,0,0,yes,1.000000
2231527,,1082081.536941,1924703.311300,0,4,0,0,yes,1.000000
2231526,,89660.972738,606123.024900,0,1,0,0,yes,1.000000
2231515,,119511.937498,692801.361980,0,2,0,0,yes,1.000000
2231512,,100710.100232,328211.889000,0,2,0,0,yes,1.000000
2231507,,81294.663082,451685.995700,0,1,0,0,yes,1.000000
2231501,,3776.435068,37764.350680,0,1,0,0,yes,1.000000
2231494,,25360.950419,97124.339540,0,1,0,0,yes,1.000000
2231461,,6924.520723,63849.094910,0,1,0,0,yes,1.000000
2231382,,474039.699239,1500363.370700,0,3,0,0,yes,1.000000
2231364,,185182.632526,1842282.898000,0,1,0,0,yes,1.000000
2231330,,539.907996,5399.079961,0,1,0,0,yes,1.000000
2231320,,699989.090800,6999890.908000,0,1,0,0,yes,1.000000
2231318,,449.933155,4499.331555,0,1,0,0,yes,1.000000
2231311,,166561.394600,1665613.946000,0,1,0,0,yes,1.000000
2231240,,2880.395019,28803.950190,0,1,0,0,yes,1.000000
2221821,,117327.010000,1173270.100000,0,1,0,0,yes,1.000000
2221794,,43311.240200,433112.402000,0,1,0,0,yes,1.000000
2221784,,344095.324335,359514.095480,0,2,0,0,yes,1.000000
2221782,,491360.998048,701138.274660,0,2,0,0,yes,1.000000
2221780,,415705.327811,1056328.365400,0,2,0,0,yes,1.000000
2221774,,532700.880351,2305625.540100,0,3,0,0,yes,1.000000
2221772,,579673.446816,1026675.338500,0,2,0,0,yes,1.000000
2221771,,3692.512991,36925.129910,0,1,0,0,yes,1.000000
2221745,,67172.649680,671726.496800,0,1,0,0,yes,1.000000
2221740,,28543.886440,285438.864400,0,1,0,0,yes,1.000000
2221703,,14947.188040,149471.880400,0,1,0,0,yes,1.000000
2221698,,22690.943010,226909.430100,0,1,0,0,yes,1.000000
2221617,,13509.018580,135090.185800,0,1,0,0,yes,1.000000
2221616,,140580.496390,1215645.394900,0,3,0,0,yes,1.000000
2221611,,23863.328140,128696.036695,0,2,0,0,yes,1.000000
2221601,,11886.149732,59428.706060,0,1,0,0,yes,1.000000
2221580,,24581.906040,245819.060400,0,1,0,0,yes,1.000000
2221565,,38996.057660,389960.576600,0,1,0,0,yes,1.000000
2221539,,85289.946870,852899.468700,0,2,0,0,yes,1.000000
2221537,,363225.294630,3171959.896800,0,5,0,0,yes,1.000000
2221531,,2469436.088600,24694360.886000,0,5,0,0,yes,1.000000
2221527,,186792.108499,1558213.809390,0,5,0,0,yes,1.000000
2221521,,324791.789200,1439755.318000,0,1,0,0,yes,1.000000
2221519,,79779.413072,403383.345700,0,1,0,0,yes,1.000000
2221518,,14406.564740,144065.647400,0,1,0,0,yes,1.000000
2221497,,5043.454199,50434.541990,0,2,0,0,yes,1.000000
2221494,,114649.392080,1146493.920800,0,2,0,0,yes,1.000000
2221489,,70698.861600,706988.616000,0,2,0,0,yes,1.000000
2221477,,78714.418540,787144.185400,0,1,0,0,yes,1.000000
2221435,,59981.390980,599813.909800,0,1,0,0,yes,1.000000
2221434,,366105.285384,3661052.853836,0,3,0,0,yes,1.000000
2221432,,191653.731870,1916537.318700,0,3,0,0,yes,1.000000
2221430,,9546.559853,95465.598530,0,1,0,0,yes,1.000000
2221369,,277304.199600,2773041.996000,0,2,0,0,yes,1.000000
2221364,,1263769.185830,12637691.858300,0,3,0,0,yes,1.000000
2221254,,599299.804829,3192685.515331,0,9,0,0,yes,1.000000
2221252,,568483.702308,2374061.524410,0,7,0,0,yes,1.000000
2221245,,21345.449129,202646.207681,0,4,0,0,yes,1.000000
2211270,,23410.576360,234105.763600,0,1,0,0,yes,1.000000
2211262,,16206.339840,162063.398400,0,1,0,0,yes,1.000000
2211256,,128849.659346,269963.195500,0,1,0,0,yes,1.000000
2211254,,1972538.775517,2833211.332100,0,4,0,0,yes,1.000000
2211253,,1620.729072,16207.290720,0,1,0,0,yes,1.000000
2211252,,146029.355903,283668.934930,0,2,0,0,yes,1.000000
2211250,,114810.461243,197701.745900,0,1,0,0,yes,1.000000
2211245,,113271.868574,483784.967380,0,3,0,0,yes,1.000000
2211244,,4498.513353,27890.990700,0,1,0,0,yes,1.000000
2211116,,13675.873290,136758.732900,0,1,0,0,yes,1.000000
2211115,,114081.570790,592017.662600,0,1,0,0,yes,1.000000
2201296,,7288485.015705,11999443.224000,0,2,0,0,yes,1.000000
2201282,,259275.860190,2059426.122000,0,1,0,0,yes,1.000000
2201274,,1548844.738741,2035061.688170,0,3,0,0,yes,1.000000
2201273,,79509.340680,139826.585300,0,1,0,0,yes,1.000000
2201272,,4031558.903477,10849090.799000,0,3,0,0,yes,1.000000
2201271,,3745704.409547,6171630.615400,0,3,0,0,yes,1.000000
2201270,,2207218.676018,3638001.482700,0,5,0,0,yes,1.000000
2201268,,254111.045967,490532.622300,0,1,0,0,yes,1.000000
2201265,,406269.220640,1614029.500000,0,1,0,0,yes,1.000000
2201256,,2295488.535114,11486413.947510,0,5,0,0,yes,1.000000
2201254,,8164209.120275,16730178.297333,0,9,0,0,yes,1.000000
2201252,,3717316.313216,4523836.637600,0,7,0,0,yes,1.000000
2201251,,435353.549461,1321198.824711,0,4,0,0,yes,1.000000
2201248,,139561.671116,178887.951730,0,3,0,0,yes,1.000000
2201246,,102593.053454,605830.536160,0,2,0,0,yes,1.000000
2201245,,310269.394490,1271248.048600,0,2,0,0,yes,1.000000
2201240,,117604.866120,451660.922300,0,1,0,0,yes,1.000000
2201212,,368423.264206,1549024.670120,0,5,0,0,yes,1.000000
2201210,,471199.627390,2471108.082000,0,3,0,0,yes,1.000000
2201209,,844170.017942,2707572.814501,0,6,0,0,yes,1.000000
2201208,,13115.140378,37730.974160,0,2,0,0,yes,1.000000
2201204,,455000.701088,1552426.978286,0,3,0,0,yes,1.000000
2201197,,1092742.606240,1884376.604400,0,2,0,0,yes,1.000000
2201194,,639066.075147,3517998.061500,0,4,0,0,yes,1.000000
2201190,,706503.786024,984063.687790,0,3,0,0,yes,1.000000
2201169,,3429131.490746,11135967.811700,0,3,0,0,yes,1.000000
2201168,,4821873.898785,11707424.577700,0,4,0,0,yes,1.000000
2201167,,4522719.092921,17335771.227300,0,6,0,0,yes,1.000000
2201166,,1795789.270500,3905143.072842,0,4,0,0,yes,1.000000
2201165,,3450436.327168,11121561.761600,0,5,0,0,yes,1.000000
2201161,,436814.261600,684404.269000,0,1,0,0,yes,1.000000
2201160,,203307.046500,853413.219900,0,2,0,0,yes,1.000000
2201159,,24003.078694,73057.717540,0,1,0,0,yes,1.000000
2201158,,15557.375180,155573.751800,0,1,0,0,yes,1.000000
2201156,,178885.832334,299469.024120,0,2,0,0,yes,1.000000
2201155,,846992.540820,4820937.434300,0,3,0,0,yes,1.000000
2201150,,360899.991548,2953843.324390,0,3,0,0,yes,1.000000
2201147,,37862.634376,252755.313700,0,1,0,0,yes,1.000000
2201118,,2826815.400448,6401297.419300,0,3,0,0,yes,1.000000
2201117,,86643.806720,866438.067200,0,1,0,0,yes,1.000000
2201116,,1666223.279870,11025075.653830,0,3,0,0,yes,1.000000
2201115,,1157646.236250,5315145.685000,0,3,0,0,yes,1.000000
2201113,,442223.462320,2805641.591000,0,1,0,0,yes,1.000000
2201111,,454283.518309,1615311.635000,0,3,0,0,yes,1.000000
2201108,,124035.968687,1124504.759000,0,1,0,0,yes,1.000000
2201106,,238659.083800,2386590.838000,0,1,0,0,yes,1.000000
2201104,,58600.512806,529749.711500,0,1,0,0,yes,1.000000
2201102,,6019421.131567,17126764.403350,0,8,0,0,yes,1.000000
2201100,,685946.132620,5871240.558000,0,2,0,0,yes,1.000000
2191296,,2691887.057212,8267935.245330,0,7,0,0,yes,1.000000
2191292,,1075694.133592,9609846.222019,0,2,0,0,yes,1.000000
2191275,,14858.928270,148589.282700,0,1,0,0,yes,1.000000
2191274,,1462166.653620,1673673.012210,0,6,0,0,yes,1.000000
2191272,,1367409.464333,2852660.779208,0,5,0,0,yes,1.000000
2191271,,889906.289600,8899062.896000,0,1,0,0,yes,1.000000
2191270,,4076143.411576,8345311.971600,0,9,0,0,yes,1.000000
2191269,,2451329.106160,5983152.507000,0,1,0,0,yes,1.000000
2191268,,522389.985060,2259691.776590,0,3,0,0,yes,1.000000
2191256,,826720.005797,2013572.292680,0,7,0,0,yes,1.000000
2191254,,3566709.729863,10017901.915600,0,8,0,0,yes,1.000000
2191252,,1492221.903092,4616214.282460,0,5,0,0,yes,1.000000
2191251,,215441.323177,271190.455850,0,3,0,0,yes,1.000000
2191249,,11886.950220,84806.506431,0,2,0,0,yes,1.000000
2191248,,1556519.210276,6641872.594276,0,7,0,0,yes,1.000000
2191247,,1415313.862890,6858752.514000,0,2,0,0,yes,1.000000
2191246,,1161516.399808,2535609.469600,0,4,0,0,yes,1.000000
2191245,,4531618.096457,6714818.768600,0,4,0,0,yes,1.000000
2191244,,1261.004789,12610.047890,0,1,0,0,yes,1.000000
2191240,,1948120.931089,5385893.042370,0,3,0,0,yes,1.000000
2191235,,331013.120309,526895.201200,0,1,0,0,yes,1.000000
2191234,,57375.710075,539529.738200,0,1,0,0,yes,1.000000
2191233,,745828.056100,7458280.561000,0,1,0,0,yes,1.000000
2191232,,231281.410690,2093711.751000,0,1,0,0,yes,1.000000
2191230,,2082958.957902,6262178.830015,0,11,0,0,yes,1.000000
2191229,,767630.403011,2503024.847700,0,4,0,0,yes,1.000000
2191228,,388012.660653,668271.040380,0,3,0,0,yes,1.000000
2191227,,2286482.535351,5634206.402730,0,9,0,0,yes,1.000000
2191224,,156441.083680,982384.803100,0,1,0,0,yes,1.000000
2191223,,110238.233540,692841.231500,0,1,0,0,yes,1.000000
2191222,,455288.933580,1111011.698000,0,3,0,0,yes,1.000000
2191221,,160596.571503,217969.488200,0,1,0,0,yes,1.000000
2191219,,102140.608210,123395.916300,0,1,0,0,yes,1.000000
2191216,,2612.091144,26120.911440,0,1,0,0,yes,1.000000
2191194,,1742703.867618,1951447.663460,0,9,0,0,yes,1.000000
2191190,,490523.237214,3075452.628000,0,1,0,0,yes,1.000000
2191157,,45928.811575,109866.885500,0,1,0,0,yes,1.000000
2191155,,1722584.284101,5101700.244010,0,5,0,0,yes,1.000000
2191154,,624801.565030,2843061.239000,0,3,0,0,yes,1.000000
2191149,,214599.435089,851655.265700,0,2,0,0,yes,1.000000
2191147,,593199.433230,2698056.826000,0,2,0,0,yes,1.000000
2191146,,40614.322967,340405.553900,0,1,0,0,yes,1.000000
2191118,,5102313.187664,11102805.663060,0,8,0,0,yes,1.000000
2191116,,2843898.885756,8776025.991000,0,3,0,0,yes,1.000000
2191115,,7191986.200315,22300077.664500,0,8,0,0,yes,1.000000
2191113,,2952596.847145,5600409.638910,0,3,0,0,yes,1.000000
2191111,,3127070.136013,12638847.783690,0,6,0,0,yes,1.000000
2191108,,291015.248812,2058135.746400,0,3,0,0,yes,1.000000
2191107,,1297525.665330,5884209.588900,0,2,0,0,yes,1.000000
2191106,,3759825.785977,6539678.361780,0,7,0,0,yes,1.000000
2191103,,20895.969256,44133.059760,0,1,0,0,yes,1.000000
2191102,,730823.336404,3652111.032700,0,4,0,0,yes,1.000000
2181774,,1469476.560929,2494309.631400,0,3,0,0,yes,1.000000
2181772,,1654305.166781,3399580.912600,0,3,0,0,yes,1.000000
2181771,,8009.805020,80098.050200,0,1,0,0,yes,1.000000
2181703,,215337.885830,884816.406300,0,1,0,0,yes,1.000000
2181700,,68959.507941,351940.912310,0,2,0,0,yes,1.000000
2181696,,87389.498050,634388.278900,0,1,0,0,yes,1.000000
2181693,,7642.108422,74813.682730,0,1,0,0,yes,1.000000
2181687,,104651.877776,756028.739363,0,2,0,0,yes,1.000000
2181619,,462663.799786,1632269.374000,0,1,0,0,yes,1.000000
2181617,,6381.873781,63818.737810,0,1,0,0,yes,1.000000
2181616,,50725.759712,464076.850550,0,3,0,0,yes,1.000000
2181611,,76396.001080,763960.010800,0,2,0,0,yes,1.000000
2181605,,12069.256640,120692.566400,0,1,0,0,yes,1.000000
2181565,,11779.959853,117799.598530,0,2,0,0,yes,1.000000
2181527,,479634.330396,1377439.421000,0,1,0,0,yes,1.000000
2181523,,136991.073699,334414.630710,0,2,0,0,yes,1.000000
2181521,,2276602.719130,8550738.740100,0,5,0,0,yes,1.000000
2181519,,1324258.571547,6009214.782200,0,4,0,0,yes,1.000000
2181518,,39025.222714,129447.272300,0,1,0,0,yes,1.000000
2181515,,123723.367808,392698.661100,0,1,0,0,yes,1.000000
2181512,,16366.531540,49460.930900,0,1,0,0,yes,1.000000
2171256,,424315.999500,4243159.995000,0,4,0,0,yes,1.000000
2171254,,515900.603357,5159006.033570,0,5,0,0,yes,1.000000
2171252,,370589.547000,3705895.470000,0,5,0,0,yes,1.000000
1311274,,93498.307540,626604.442900,0,1,0,0,yes,1.000000
1311272,,257128.968741,1440705.031000,0,1,0,0,yes,1.000000
1311270,,982604.063479,2077364.214770,0,6,0,0,yes,1.000000
1311268,,180914.651827,624692.535300,0,1,0,0,yes,1.000000
1311262,,181120.608353,700195.783200,0,1,0,0,yes,1.000000
1311260,,157301.064680,1050382.761800,0,2,0,0,yes,1.000000
1311256,,621586.280243,2401219.597600,0,2,0,0,yes,1.000000
1311254,,2313128.606927,4690513.337600,0,5,0,0,yes,1.000000
1311253,,171718.399748,1717183.997480,0,2,0,0,yes,1.000000
1311252,,506725.017697,2141987.226100,0,4,0,0,yes,1.000000
1311251,,309728.903941,2160883.870700,0,2,0,0,yes,1.000000
1311248,,1190035.582375,2089787.555800,0,5,0,0,yes,1.000000
1311245,,163758.188853,238502.929130,0,2,0,0,yes,1.000000
1311240,,550409.157447,1180250.622300,0,2,0,0,yes,1.000000
1311230,,69814.521360,227279.959900,0,1,0,0,yes,1.000000
1311227,,87057.242040,238949.465670,0,2,0,0,yes,1.000000
1311222,,120119.245430,585696.112400,0,2,0,0,yes,1.000000
1311212,,363115.585378,1083562.186650,0,10,0,0,yes,1.000000
1311210,,1707.237938,17072.379380,0,1,0,0,yes,1.000000
1311209,,1175009.969518,4751742.975780,0,8,0,0,yes,1.000000
1311204,,530084.348855,1512718.464650,0,3,0,0,yes,1.000000
1311198,,35429.829673,107096.583200,0,1,0,0,yes,1.000000
1311194,,629912.378119,1718390.082640,0,8,0,0,yes,1.000000
1311143,,53186.211526,122054.031260,0,2,0,0,yes,1.000000
1311141,,122931.536570,801941.463000,0,2,0,0,yes,1.000000
1311118,,1030167.155100,2740858.390800,0,6,0,0,yes,1.000000
1311116,,1528460.495205,10293324.230859,0,11,0,0,yes,1.000000
1311115,,5040588.332990,18819524.293610,0,11,0,0,yes,1.000000
1311113,,2037013.657450,7745802.272380,0,9,0,0,yes,1.000000
1311111,,1865581.850869,6623091.166961,0,11,0,0,yes,1.000000
1311109,,124795.739879,1247957.398790,0,2,0,0,yes,1.000000
1311108,,47263.842992,53912.681984,0,3,0,0,yes,1.000000
1311106,,407694.302655,2067951.925260,0,4,0,0,yes,1.000000
1311102,,781526.691385,5968970.399350,0,9,0,0,yes,1.000000
1291297,,2164967.372881,2413679.664000,0,1,0,0,yes,1.000000
1291296,,2677959.120090,3103678.702000,0,1,0,0,yes,1.000000
1291274,,488432.351560,3003009.932198,0,3,0,0,yes,1.000000
1291272,,4683.388545,46814.896349,0,2,0,0,yes,1.000000
1291270,,43941.328017,90044.385780,0,1,0,0,yes,1.000000
1291268,,170944.810940,1485248.985200,0,3,0,0,yes,1.000000
1291256,,388237.474765,575500.081300,0,2,0,0,yes,1.000000
1291254,,6335645.086370,7766619.293070,0,10,0,0,yes,1.000000
1291253,,36738.153781,47723.727840,0,1,0,0,yes,1.000000
1291252,,8809860.722682,9035558.139488,0,12,0,0,yes,1.000000
1291251,,18098.728845,93643.307150,0,1,0,0,yes,1.000000
1291250,,735522.102326,4189721.641260,0,2,0,0,yes,1.000000
1291248,,68267.015331,286399.967600,0,1,0,0,yes,1.000000
1291245,,551043.335666,1534484.405327,0,4,0,0,yes,1.000000
1291240,,174548.728120,466256.267400,0,3,0,0,yes,1.000000
1291209,,110034.598041,462273.236820,0,3,0,0,yes,1.000000
1291208,,2431.083399,21609.626230,0,1,0,0,yes,1.000000
1291194,,7295.676959,49539.037378,0,3,0,0,yes,1.000000
1291118,,384272.842869,1509757.198585,0,3,0,0,yes,1.000000
1291115,,210895.196443,257365.746500,0,1,0,0,yes,1.000000
1291111,,5605337293.061695,7591291715.658288,0,170,0,0,yes,1.000000
500115,,16626223.574350,21469593.879000,0,2,0,0,yes,1.000000
500114,,4208771136.388205,4213044540.659147,0,116,0,0,yes,1.000000
400520,,70256710.143710,78199438.484984,0,19,0,0,yes,1.000000
400516,,288612.286520,2691475.488100,0,2,0,0,yes,1.000000
400512,,673150307.561380,679269117.724800,0,22,0,0,yes,1.000000
400420,,1121217574.478793,1378809391.964102,0,56,0,0,yes,1.000000
400416,,296622337.805426,324285449.931500,0,13,0,0,yes,1.000000
400413,,5055972.393690,50559723.936900,0,7,0,0,yes,1.000000
400412,,3681571822.909529,3691364153.962190,0,96,0,0,yes,1.000000
400410,,11027397.771757,110273977.717570,0,21,0,0,yes,1.000000
400316,,708517531.903265,710169775.210070,0,37,0,0,yes,1.000000
400313,,1155792.565100,11557925.651000,0,3,0,0,yes,1.000000
400312,,8010455502.457343,8019501666.533951,0,188,0,0,yes,1.000000
400310,,133083144.969480,1330831449.694800,0,48,0,0,yes,1.000000
400218,,24852869.998700,69613878.120000,0,2,0,0,yes,1.000000
400216,,1937063009.377432,1938688347.587301,0,67,0,0,yes,1.000000
400215,,3977084.440400,22483888.960000,0,1,0,0,yes,1.000000
400214,,81367728.402032,88151180.711480,0,6,0,0,yes,1.000000
400212,,1208445032.541801,1217688766.976300,0,35,0,0,yes,1.000000
400116,,273241292.394131,378578497.636303,0,35,0,0,yes,1.000000
400115,,113863489.576056,158476941.820000,0,4,0,0,yes,1.000000
400114,,5272959517.709994,5274791649.754107,0,130,0,0,yes,1.000000
400112,,4236331937.013053,4264206754.049163,0,228,0,0,yes,1.000000
300720,,1974432.808180,1995101.161000,0,1,0,0,yes,1.000000
300719,,2971993919.303305,2997571127.746130,0,92,0,0,yes,1.000000
300716,,27224182.923357,30575013.814170,0,8,0,0,yes,1.000000
300620,,610593609.670261,1189026531.166710,0,39,0,0,yes,1.000000
300619,,1518447061.965995,1524929660.206040,0,85,0,0,yes,1.000000
300618,,14699099.500190,95852171.796000,0,6,0,0,yes,1.000000
300616,,589128151.084591,689810650.303070,0,45,0,0,yes,1.000000
300610,,123821763.685396,132325004.167098,0,12,0,0,yes,1.000000
300520,,341329051.714704,367607695.821610,0,36,0,0,yes,1.000000
300519,,6828005.989268,12314693.694047,0,2,0,0,yes,1.000000
300518,,49114553.835359,79402377.550590,0,7,0,0,yes,1.000000
300517,,59389068.698298,63059387.853180,0,5,0,0,yes,1.000000
300516,,1618971594.641982,1802033158.630550,0,86,0,0,yes,1.000000
300513,,952986.366327,5210788.336000,0,1,0,0,yes,1.000000
300511,,38257241.674768,51284837.565160,0,4,0,0,yes,1.000000
300510,,568126792.519599,1381809540.535810,0,59,0,0,yes,1.000000
300420,,2401793.586983,22465307.610000,0,1,0,0,yes,1.000000
300418,,748499.639619,1006817.908000,0,1,0,0,yes,1.000000
300417,,1186389664.248260,1196747893.828220,0,43,0,0,yes,1.000000
300416,,2742716395.148992,2760338360.122830,0,136,0,0,yes,1.000000
300414,,456.981458,4569.814577,0,1,0,0,yes,1.000000
300413,,246314004.349468,556445342.814106,0,44,0,0,yes,1.000000
300411,,135652194.109932,220756047.062829,0,15,0,0,yes,1.000000
300410,,193625337.477687,646399286.889080,0,50,0,0,yes,1.000000
300318,,105106908.307168,293579153.327000,0,10,0,0,yes,1.000000
300317,,92903263.475620,109846852.103290,0,10,0,0,yes,1.000000
300316,,2784646033.523949,2794622804.428076,0,145,0,0,yes,1.000000
300314,,2200713.153174,15083630.140000,0,1,0,0,yes,1.000000
300313,,233121183.751810,1140980785.910240,0,65,0,0,yes,1.000000
300310,,980296985.908824,1167117151.706164,0,64,0,0,yes,1.000000
300218,,83983748.480718,95186028.957200,0,4,0,0,yes,1.000000
300217,,6048708.367580,6515387.202000,0,1,0,0,yes,1.000000
300216,,5794110736.152798,5802028439.502811,0,215,0,0,yes,1.000000
300215,,99398668.207942,218390713.996190,0,8,0,0,yes,1.000000
300214,,504382093.309731,513307914.623660,0,44,0,0,yes,1.000000
300213,,128102588.794408,732449010.198179,0,40,0,0,yes,1.000000
300210,,1062715970.458082,1066698087.066345,0,46,0,0,yes,1.000000
300118,,80584338.769010,110608305.106000,0,7,0,0,yes,1.000000
300116,,1312353298.871069,2021945738.898006,0,144,0,0,yes,1.000000
300115,,97148609.581857,103385540.531075,0,11,0,0,yes,1.000000
300114,,4135171046.014230,4186186601.363361,0,179,0,0,yes,1.000000
300113,,31072131.749010,181244077.113100,0,12,0,0,yes,1.000000
300110,,1262276830.637207,2071492162.678941,0,124,0,0,yes,1.000000
221197,,14122292.542522,26479575.336700,0,6,0,0,yes,1.000000
220199,,4317266.626808,5510688.240239,0,4,0,0,yes,1.000000
220197,,42672591.159846,133531562.388000,0,11,0,0,yes,1.000000
220187,,483383.946600,1110164.935000,0,1,0,0,yes,1.000000
220186,,193900.057962,1337743.185000,0,1,0,0,yes,1.000000
220184,,50088.578623,498173.344800,0,1,0,0,yes,1.000000
220181,,373449.509887,1172113.832000,0,1,0,0,yes,1.000000
220179,,16247.334070,162473.340700,0,1,0,0,yes,1.000000
220176,,656104.472470,1693021.531000,0,1,0,0,yes,1.000000
220173,,139784468.513743,222910111.577490,0,18,0,0,yes,1.000000
219197,,53765395.231528,139770232.908000,0,9,0,0,yes,1.000000
219164,,18553.204590,185532.045900,0,1,0,0,yes,1.000000
219163,,14138.481532,61235.401147,0,2,0,0,yes,1.000000
219160,,9997.115911,99971.159110,0,1,0,0,yes,1.000000
219155,,250429.525845,1168069.237890,0,3,0,0,yes,1.000000
219153,,4077601.922320,19958213.474100,0,4,0,0,yes,1.000000
219151,,58811.621290,243264.982700,0,1,0,0,yes,1.000000
219149,,57640.994425,564701.645800,0,1,0,0,yes,1.000000
219146,,155434.721310,233261.659600,0,1,0,0,yes,1.000000
219144,,1193450.245530,5435952.516300,0,4,0,0,yes,1.000000
219142,,33858.623938,326248.312800,0,2,0,0,yes,1.000000
219141,,514008.638736,2502549.362760,0,4,0,0,yes,1.000000
219137,,765419102.044480,961858206.183671,0,47,0,0,yes,1.000000
217181,,35505.840620,355058.406200,0,1,0,0,yes,1.000000
217176,,44314.926780,443149.267800,0,1,0,0,yes,1.000000
217173,,23550.737190,235507.371900,0,1,0,0,yes,1.000000
217166,,33754.568010,337545.680100,0,4,0,0,yes,1.000000
217165,,1318424.377750,13184243.777500,0,12,0,0,yes,1.000000
217164,,848231.301210,8482313.012100,0,6,0,0,yes,1.000000
217163,,65985.325441,659853.254411,0,13,0,0,yes,1.000000
217156,,89.810796,898.107965,0,1,0,0,yes,1.000000
217155,,6274259.057940,62742590.579400,0,23,0,0,yes,1.000000
217153,,28595538.647709,285955386.477086,0,21,0,0,yes,1.000000
217151,,1984800.040690,19848000.406902,0,21,0,0,yes,1.000000
217149,,1785613.548565,17856135.485651,0,10,0,0,yes,1.000000
217144,,12242060.830158,122420608.301577,0,28,0,0,yes,1.000000
217141,,3027632.451560,30276324.515600,0,31,0,0,yes,1.000000
217137,,93124541.198472,720310169.276560,0,61,0,0,yes,1.000000
200720,,80267568.689419,135853445.515330,0,7,0,0,yes,1.000000
200719,,105669684.809885,109986258.190000,0,4,0,0,yes,1.000000
200620,,140849872.334945,154871445.213430,0,9,0,0,yes,1.000000
200619,,213948373.584587,216441552.552350,0,13,0,0,yes,1.000000
200520,,28280649.331390,47238580.145200,0,2,0,0,yes,1.000000
200519,,54764100.985945,57470133.332850,0,6,0,0,yes,1.000000
200516,,5402247.907960,7108124.436000,0,1,0,0,yes,1.000000
200513,,260692.006782,2632418.725800,0,3,0,0,yes,1.000000
200510,,2858380.393616,8280451.821000,0,1,0,0,yes,1.000000
200417,,124680695.662233,130048704.815675,0,16,0,0,yes,1.000000
200416,,125614651.437655,128882404.599000,0,14,0,0,yes,1.000000
200413,,121883918.114913,172432149.756480,0,11,0,0,yes,1.000000
